cod_mun,disease,data_projecao,taxa_predita,limite_inferior,limite_superior
3500105,hanseniase,2030-06-01,0.1897738110590659,0.0,1.0674593928145517
3500105,hanseniase,2035-06-01,0.2104125361350845,0.0,1.1329904004464342
3500204,hanseniase,2030-06-01,0.0842092383280391,0.0,3.582451294589305
3500204,hanseniase,2035-06-01,0.0367150117133896,0.0,3.414493920879341
3500303,hanseniase,2030-06-01,0.0,0.0,0.7065997002099653
3500303,hanseniase,2035-06-01,0.0,0.0,0.652050871912785
3500402,hanseniase,2030-06-01,0.1302999694969789,0.0,30.369129094086837
3500402,hanseniase,2035-06-01,0.2093778495637068,0.0,77.05211204894243
3500501,hanseniase,2030-06-01,0.0,0.0,0.3548734536600281
3500501,hanseniase,2035-06-01,0.0,0.0,0.3613043204865551
3500550,hanseniase,2030-06-01,0.0,0.0,1.2195690967812671
3500550,hanseniase,2035-06-01,0.0,0.0,1.2021456594684186
3500600,hanseniase,2030-06-01,0.0,0.0,6.110472392206549e-09
3500600,hanseniase,2035-06-01,0.0,0.0,1.4476824930460456e-08
3500709,hanseniase,2030-06-01,0.4572649999667014,0.0,1.341479994253186
3500709,hanseniase,2035-06-01,0.5384466955637947,0.0,1.4038853199517138
3500758,hanseniase,2030-06-01,0.0,0.0,6.6803459359173555e-09
3500758,hanseniase,2035-06-01,0.0,0.0,1.55107640554838e-08
3500808,hanseniase,2030-06-01,0.0,0.0,6.279515159726545e-09
3500808,hanseniase,2035-06-01,0.0,0.0,1.4993817135055876e-08
3500907,hanseniase,2030-06-01,0.0,0.0,6.3053049972913934e-09
3500907,hanseniase,2035-06-01,0.0,0.0,1.5586099506201732e-08
3501004,hanseniase,2030-06-01,0.0,0.0,0.8338731905657646
3501004,hanseniase,2035-06-01,0.0,0.0,0.7217600659260843
3501103,hanseniase,2030-06-01,0.0,0.0,6.853694530466232e-09
3501103,hanseniase,2035-06-01,0.0,0.0,1.576276206479409e-08
3501152,hanseniase,2030-06-01,0.0,0.0,0.9119967007862584
3501152,hanseniase,2035-06-01,0.0,0.0,0.8493269166674172
3501202,hanseniase,2030-06-01,0.0,0.0,1.8273964809224923
3501202,hanseniase,2035-06-01,0.0,0.0,1.891632162124596
3501301,hanseniase,2030-06-01,0.0,0.0,0.2537732414118048
3501301,hanseniase,2035-06-01,0.0,0.0,0.2620247614157387
3501400,hanseniase,2030-06-01,0.0,0.0,6.908976134721581e-09
3501400,hanseniase,2035-06-01,0.0,0.0,1.58748772201983e-08
3501509,hanseniase,2030-06-01,0.0,0.0,2.1783545804895934
3501509,hanseniase,2035-06-01,0.0,0.0,2.120229306661077
3501608,hanseniase,2030-06-01,0.0,0.0,0.123357385207553
3501608,hanseniase,2035-06-01,0.0,0.0,0.1146367536781419
3501707,hanseniase,2030-06-01,0.0013401378985673,0.0,0.7586077422287423
3501707,hanseniase,2035-06-01,0.0,0.0,0.6814233670249288
3501806,hanseniase,2030-06-01,0.0,0.0,1.228289477167711
3501806,hanseniase,2035-06-01,0.0,0.0,1.2040312384891625
3501905,hanseniase,2030-06-01,0.0,0.0,0.004774619260788
3501905,hanseniase,2035-06-01,0.0,0.0,0.0
3502002,hanseniase,2030-06-01,0.0,0.0,6.4481613308482685e-09
3502002,hanseniase,2035-06-01,0.0,0.0,1.520354146502214e-08
3502101,hanseniase,2030-06-01,0.1074349514575299,0.0,1.1935438673606376
3502101,hanseniase,2035-06-01,0.1566982884060832,0.0,2.6272135689584304
3502200,hanseniase,2030-06-01,0.0,0.0,6.7973858090193385e-09
3502200,hanseniase,2035-06-01,0.0,0.0,1.5563567682839624e-08
3502309,hanseniase,2030-06-01,0.0042576676063669,0.0,1.1529514947724149
3502309,hanseniase,2035-06-01,0.0,0.0,1.1105428096815044
3502408,hanseniase,2030-06-01,0.0,0.0,6.499370952912776e-09
3502408,hanseniase,2035-06-01,0.0,0.0,1.5350453832041523e-08
3502507,hanseniase,2030-06-01,0.0,0.0,0.2986136793228268
3502507,hanseniase,2035-06-01,0.0,0.0,0.291280075971629
3502606,hanseniase,2030-06-01,0.0,0.0,3.948172428976765
3502606,hanseniase,2035-06-01,0.0,0.0,8.89465999531765
3502705,hanseniase,2030-06-01,0.0,0.0,0.0
3502705,hanseniase,2035-06-01,0.0,0.0,0.0
3502754,hanseniase,2030-06-01,0.0,0.0,0.5409332721594623
3502754,hanseniase,2035-06-01,0.0,0.0,0.4855936792912692
3502804,hanseniase,2030-06-01,0.0566971816958095,0.0,0.2815289817134106
3502804,hanseniase,2035-06-01,0.058449447953907,0.0,0.2906162768036716
3502903,hanseniase,2030-06-01,0.1405479171299713,0.0,0.9858748660963208
3502903,hanseniase,2035-06-01,0.1289314205886023,0.0,0.9324772879975152
3503000,hanseniase,2030-06-01,0.0,0.0,1.273127334045226
3503000,hanseniase,2035-06-01,0.0,0.0,1.304587436699131
3503109,hanseniase,2030-06-01,0.0,0.0,6.282823160031805e-09
3503109,hanseniase,2035-06-01,0.0,0.0,1.5487247276396318e-08
3503158,hanseniase,2030-06-01,0.0,0.0,7.302077241602513e-09
3503158,hanseniase,2035-06-01,0.0,0.0,1.6390602979881115e-08
3503208,hanseniase,2030-06-01,0.0986148296306887,0.0,0.3186349995318038
3503208,hanseniase,2035-06-01,0.113655187686728,0.0,0.3144178339150559
3503307,hanseniase,2030-06-01,0.0,0.0,0.2925494723512134
3503307,hanseniase,2035-06-01,0.0,0.0,0.2394097298209459
3503356,hanseniase,2030-06-01,0.7061015534021398,0.0,4.556992363205541
3503356,hanseniase,2035-06-01,0.8419833555898237,0.0,4.843021638596942
3503406,hanseniase,2030-06-01,0.0322052786253166,0.0,1.3641523131288522
3503406,hanseniase,2035-06-01,0.0179488372316148,0.0,1.3498078347911258
3503505,hanseniase,2030-06-01,0.0,0.0,6.1823736651807945e-09
3503505,hanseniase,2035-06-01,0.0,0.0,1.5263023328055655e-08
3503604,hanseniase,2030-06-01,0.0,0.0,0.8251026494872746
3503604,hanseniase,2035-06-01,0.0,0.0,0.7924663861174532
3503703,hanseniase,2030-06-01,0.0,0.0,1.7866903208498113
3503703,hanseniase,2035-06-01,0.0,0.0,1.3674638741096647
3503802,hanseniase,2030-06-01,0.0860238511499537,0.0,0.5530765176294672
3503802,hanseniase,2035-06-01,0.0956364692241676,0.0,0.558461668786545
3503901,hanseniase,2030-06-01,0.0,0.0,0.1442091568809901
3503901,hanseniase,2035-06-01,0.0,0.0,0.1076890139321324
3503950,hanseniase,2030-06-01,0.0,0.0,6.94355436880948e-09
3503950,hanseniase,2035-06-01,0.0,0.0,1.5693920716802594e-08
3504008,hanseniase,2030-06-01,0.0,0.0,0.1974092576525681
3504008,hanseniase,2035-06-01,0.0,0.0,0.179552465408216
3504107,hanseniase,2030-06-01,0.0178141241923334,0.0,0.1941389086990859
3504107,hanseniase,2035-06-01,0.0167632594417492,0.0,0.1765020681331703
3504206,hanseniase,2030-06-01,0.0,0.0,1.536333721461668
3504206,hanseniase,2035-06-01,0.0,0.0,1.51838678669627
3504305,hanseniase,2030-06-01,0.0215891661902478,0.0,2.233165181751391
3504305,hanseniase,2035-06-01,0.0,0.0,2.292373251492809
3504404,hanseniase,2030-06-01,0.0109615825572162,0.0,1.0827543628406673
3504404,hanseniase,2035-06-01,0.0132908152335477,0.0,1.0791700092586038
3504503,hanseniase,2030-06-01,0.0135674512613733,0.0,0.151832695350047
3504503,hanseniase,2035-06-01,0.0140492114639474,0.0,0.1518712633202499
3504602,hanseniase,2030-06-01,0.0044862450462426,0.0,37.25507354012684
3504602,hanseniase,2035-06-01,0.0064000365962994,0.0,90.00689086614096
3504701,hanseniase,2030-06-01,0.0,0.0,6.8254908489010525e-09
3504701,hanseniase,2035-06-01,0.0,0.0,1.6804493304819938e-08
3504800,hanseniase,2030-06-01,0.0,0.0,1.2795672857489826
3504800,hanseniase,2035-06-01,0.0,0.0,1.1605521057453376
3504909,hanseniase,2030-06-01,0.0,0.0,0.8751381925497759
3504909,hanseniase,2035-06-01,0.0,0.0,0.8898655850868717
3505005,hanseniase,2030-06-01,0.0,0.0,6.6375858356632435e-09
3505005,hanseniase,2035-06-01,0.0,0.0,1.4797456919042145e-08
3505104,hanseniase,2030-06-01,0.0,0.0,1.011707637689626
3505104,hanseniase,2035-06-01,0.0,0.0,0.9721310248539994
3505203,hanseniase,2030-06-01,0.0230960565221866,0.0,0.4017419741759876
3505203,hanseniase,2035-06-01,0.0208122354596575,0.0,0.3918881193089833
3505302,hanseniase,2030-06-01,0.0199531244070434,0.0,0.5695203040940346
3505302,hanseniase,2035-06-01,0.0429377435253032,0.0,0.6138959249196934
3505351,hanseniase,2030-06-01,0.0,0.0,6.593675152376874e-09
3505351,hanseniase,2035-06-01,0.0,0.0,1.529059069320597e-08
3505401,hanseniase,2030-06-01,0.0001952791755386,0.0,2.606137319540881
3505401,hanseniase,2035-06-01,0.0002993431717381,0.0,6.208009108813922
3505500,hanseniase,2030-06-01,0.1378967062599495,0.0,0.498399609714778
3505500,hanseniase,2035-06-01,0.1961934735794652,0.0,0.6237413924112234
3505609,hanseniase,2030-06-01,1.5372007340972969,0.4610245831502487,2.6490829881122115
3505609,hanseniase,2035-06-01,1.981046428566796,0.8227281487875729,3.10369109201671
3505708,hanseniase,2030-06-01,0.0,0.0,0.1757363713505937
3505708,hanseniase,2035-06-01,0.0,0.0,0.1374870930605176
3505807,hanseniase,2030-06-01,0.0,0.0,1.1091242766287384
3505807,hanseniase,2035-06-01,0.0,0.0,1.1355178921622902
3505906,hanseniase,2030-06-01,0.0,0.0,0.3474031201984974
3505906,hanseniase,2035-06-01,0.0,0.0,0.3027703181884229
3506003,hanseniase,2030-06-01,0.0,0.0,1.655468461496261
3506003,hanseniase,2035-06-01,0.0,0.0,2.499892164330302
3506102,hanseniase,2030-06-01,0.0206995243770573,0.0,0.4295388791783746
3506102,hanseniase,2035-06-01,0.0111101763331133,0.0,0.4110157881780656
3506201,hanseniase,2030-06-01,0.0,0.0,3.718526985193496
3506201,hanseniase,2035-06-01,0.0,0.0,3.713716276739558
3506300,hanseniase,2030-06-01,0.0,0.0,1.165413002294893
3506300,hanseniase,2035-06-01,0.0,0.0,0.5760681581904956
3506359,hanseniase,2030-06-01,0.0906205471452921,0.0,0.6166755286523155
3506359,hanseniase,2035-06-01,0.1017395298750402,0.0,0.6322600628297453
3506409,hanseniase,2030-06-01,0.3417893912361486,0.0,1.7339373523139583
3506409,hanseniase,2035-06-01,0.4098559497813804,0.0,1.719048041763393
3506508,hanseniase,2030-06-01,0.1511102448476453,0.0,0.655932331078668
3506508,hanseniase,2035-06-01,0.2113613645795759,0.0,0.7174644987699396
3506607,hanseniase,2030-06-01,0.0445868418516009,0.0,0.2696587548849004
3506607,hanseniase,2035-06-01,0.0537898149128677,0.0,0.2719712733289615
3506706,hanseniase,2030-06-01,0.0,0.0,1.9589144715239024
3506706,hanseniase,2035-06-01,0.0,0.0,1.8766460595426215
3506805,hanseniase,2030-06-01,0.0,0.0,1.6442160149262164
3506805,hanseniase,2035-06-01,0.0,0.0,1.4944269937928278
3506904,hanseniase,2030-06-01,0.0,0.0,1.305060393723545
3506904,hanseniase,2035-06-01,0.0,0.0,1.3796100504580389
3507001,hanseniase,2030-06-01,0.0,0.0,0.3766621053533704
3507001,hanseniase,2035-06-01,0.0,0.0,0.3629681518843898
3507100,hanseniase,2030-06-01,0.009525909033191,0.0,0.6011265213782508
3507100,hanseniase,2035-06-01,0.0023313122537077,0.0,0.6194270878282173
3507159,hanseniase,2030-06-01,0.2236018570097549,0.0,1.9959902328457544
3507159,hanseniase,2035-06-01,0.2560706629188642,0.0,2.080267173463409
3507209,hanseniase,2030-06-01,0.0,0.0,6.861975176824774e-09
3507209,hanseniase,2035-06-01,0.0,0.0,1.6239755113333796e-08
3507308,hanseniase,2030-06-01,0.0,0.0,1.5215116530166235
3507308,hanseniase,2035-06-01,0.0,0.0,1.3527704786297865
3507407,hanseniase,2030-06-01,0.0,0.0,0.5293681606472239
3507407,hanseniase,2035-06-01,0.0,0.0,0.521115316537384
3507456,hanseniase,2030-06-01,0.0,0.0,4.6107866420053
3507456,hanseniase,2035-06-01,0.0,0.0,4.282009127937472
3507506,hanseniase,2030-06-01,0.0,0.0,0.2696577520925902
3507506,hanseniase,2035-06-01,0.0,0.0,0.1810049072706077
3507605,hanseniase,2030-06-01,0.0288513359676985,0.0,0.2301481332517607
3507605,hanseniase,2035-06-01,0.0426635686486451,0.0,0.3906554641455023
3507704,hanseniase,2030-06-01,0.0,0.0,6.460328880226147e-09
3507704,hanseniase,2035-06-01,0.0,0.0,1.5107155982540677e-08
3507753,hanseniase,2030-06-01,0.0001321357328282,0.0,8.628873960800107
3507753,hanseniase,2035-06-01,0.0001971071626383,0.0,18.35427523419949
3507803,hanseniase,2030-06-01,0.0,0.0,5.189318439698835
3507803,hanseniase,2035-06-01,0.0,0.0,12.418858833604691
3507902,hanseniase,2030-06-01,0.0,0.0,0.7031781965359684
3507902,hanseniase,2035-06-01,0.0,0.0,0.6620800515847871
3508009,hanseniase,2030-06-01,0.0,0.0,1.053481142868193
3508009,hanseniase,2035-06-01,0.0,0.0,1.1138544096168923
3508108,hanseniase,2030-06-01,0.0263438450590558,0.0,0.8328349920830947
3508108,hanseniase,2035-06-01,0.0158003221445382,0.0,0.8313221396314474
3508207,hanseniase,2030-06-01,1.0390106147700893,0.0,4.176533756761371
3508207,hanseniase,2035-06-01,1.2291424682023553,0.0,4.444542496931255
3508306,hanseniase,2030-06-01,0.0,0.0,6.6951910556720795e-09
3508306,hanseniase,2035-06-01,0.0,0.0,1.6118530374858364e-08
3508405,hanseniase,2030-06-01,0.0,0.0,0.4337649898921529
3508405,hanseniase,2035-06-01,0.0,0.0,0.3176767432291212
3508504,hanseniase,2030-06-01,0.0,0.0,0.180842465702037
3508504,hanseniase,2035-06-01,0.0,0.0,0.1777798098911103
3508603,hanseniase,2030-06-01,0.0,0.0,0.3843725490050411
3508603,hanseniase,2035-06-01,0.0,0.0,0.382889967028386
3508702,hanseniase,2030-06-01,0.0,0.0,1.3923946173095871
3508702,hanseniase,2035-06-01,0.0,0.0,1.4426773674345217
3508801,hanseniase,2030-06-01,0.0,0.0,46.28566767790752
3508801,hanseniase,2035-06-01,0.0,0.0,115.04687919308942
3508900,hanseniase,2030-06-01,0.0,0.0,6.6669444122299025e-09
3508900,hanseniase,2035-06-01,0.0,0.0,1.5311510808047254e-08
3509007,hanseniase,2030-06-01,0.0,0.0,0.2062645143123028
3509007,hanseniase,2035-06-01,0.0,0.0,0.1839023975863683
3509106,hanseniase,2030-06-01,0.0,0.0,6.582345085479436e-09
3509106,hanseniase,2035-06-01,0.0,0.0,1.5756615859481717e-08
3509205,hanseniase,2030-06-01,0.0008816589788996,0.0,0.1435629004625031
3509205,hanseniase,2035-06-01,0.0,0.0,0.1408601759047734
3509254,hanseniase,2030-06-01,0.0,0.0,0.5791751043639073
3509254,hanseniase,2035-06-01,0.0,0.0,0.5685279872114519
3509304,hanseniase,2030-06-01,0.0002049391571576,0.0,5.1547483956526445
3509304,hanseniase,2035-06-01,0.000377953954234,0.0,12.07404786919598
3509403,hanseniase,2030-06-01,0.0960163392759454,0.0,1.3461766571682643
3509403,hanseniase,2035-06-01,0.1006098801939607,0.0,1.2540432513046844
3509452,hanseniase,2030-06-01,0.0,0.0,1.285255842994121
3509452,hanseniase,2035-06-01,0.0,0.0,1.2603003620677746
3509502,hanseniase,2030-06-01,0.0768860567148416,0.0,0.2171604405128816
3509502,hanseniase,2035-06-01,0.0885580297720328,0.0,0.2226939693244809
3509601,hanseniase,2030-06-01,0.15056696251806,0.0,0.966909476387016
3509601,hanseniase,2035-06-01,0.2354974904741938,0.0,1.0361545513504615
3509700,hanseniase,2030-06-01,0.0357505380058678,0.0,0.337004996352271
3509700,hanseniase,2035-06-01,0.0377761315097215,0.0,0.3458710626328261
3509809,hanseniase,2030-06-01,0.0,0.0,6.298687112497661e-09
3509809,hanseniase,2035-06-01,0.0,0.0,1.4884817181076009e-08
3509908,hanseniase,2030-06-01,0.0,0.0,6.476367384506832e-09
3509908,hanseniase,2035-06-01,0.0,0.0,1.4492403426313862e-08
3509957,hanseniase,2030-06-01,0.0,0.0,1.738382570949225
3509957,hanseniase,2035-06-01,0.0,0.0,1.5710620061617255
3510005,hanseniase,2030-06-01,0.0,0.0,0.929030805949318
3510005,hanseniase,2035-06-01,0.0,0.0,2.112476386972029
3510104,hanseniase,2030-06-01,0.0,0.0,6.157149228021453e-09
3510104,hanseniase,2035-06-01,0.0,0.0,1.4794352346419268e-08
3510153,hanseniase,2030-06-01,0.0,0.0,6.424360296827444e-09
3510153,hanseniase,2035-06-01,0.0,0.0,1.5465040119562234e-08
3510203,hanseniase,2030-06-01,0.0188854686112221,0.0,0.6870372784870482
3510203,hanseniase,2035-06-01,0.0260269985009184,0.0,0.8414116497339835
3510302,hanseniase,2030-06-01,0.1670268013023647,0.0,1.025104324561686
3510302,hanseniase,2035-06-01,0.2314593699672607,0.0,1.1754946449388337
3510401,hanseniase,2030-06-01,0.0,0.0,0.3013096046864428
3510401,hanseniase,2035-06-01,0.0,0.0,0.2909047734079792
3510500,hanseniase,2030-06-01,0.0,0.0,0.284808416714241
3510500,hanseniase,2035-06-01,0.0,0.0,0.2565308841811731
3510609,hanseniase,2030-06-01,0.0,0.0,0.1199990643275148
3510609,hanseniase,2035-06-01,0.0,0.0,0.1174736598061607
3510708,hanseniase,2030-06-01,0.2044666854900568,0.0,2.268364470557496
3510708,hanseniase,2035-06-01,0.1907715012064406,0.0,2.2127277569197497
3510807,hanseniase,2030-06-01,0.0085147191579901,0.0,0.8800689418138465
3510807,hanseniase,2035-06-01,0.0,0.0,0.8106755355920293
3510906,hanseniase,2030-06-01,0.0,0.0,2.2056139550075007
3510906,hanseniase,2035-06-01,0.0,0.0,2.209651228431008
3511003,hanseniase,2030-06-01,0.0,0.0,1.083781965054814
3511003,hanseniase,2035-06-01,0.0,0.0,0.5881005552911729
3511102,hanseniase,2030-06-01,0.0,0.0,0.2042296404112721
3511102,hanseniase,2035-06-01,0.0,0.0,0.1359017301278721
3511201,hanseniase,2030-06-01,0.0,0.0,2.048808487414828
3511201,hanseniase,2035-06-01,0.0,0.0,1.8510195099103923
3511300,hanseniase,2030-06-01,0.3436457499039892,0.0,1.668412557636508
3511300,hanseniase,2035-06-01,0.4057861042825021,0.0,1.7247279137549054
3511409,hanseniase,2030-06-01,0.0,0.0,0.6196208590864352
3511409,hanseniase,2035-06-01,0.0,0.0,0.5785672898498211
3511508,hanseniase,2030-06-01,0.0036763350092035,0.0,0.3250873880993464
3511508,hanseniase,2035-06-01,0.0,0.0,0.3428234066782779
3511607,hanseniase,2030-06-01,0.0,0.0,1.0131924322670909
3511607,hanseniase,2035-06-01,0.0,0.0,0.6989844139447825
3511706,hanseniase,2030-06-01,0.0001935567234588,0.0,0.7435974557103567
3511706,hanseniase,2035-06-01,0.0,0.0,1.0357430011249786
3511904,hanseniase,2030-06-01,0.0,0.0,2.744384733443487
3511904,hanseniase,2035-06-01,0.0,0.0,7.095830738388297
3512001,hanseniase,2030-06-01,0.1918176182391323,0.0,0.9810930633062056
3512001,hanseniase,2035-06-01,0.2218676480817156,0.0,1.015853076618671
3512100,hanseniase,2030-06-01,0.0,0.0,1.557293517038406
3512100,hanseniase,2035-06-01,0.0,0.0,1.4334503174079498
3512209,hanseniase,2030-06-01,0.0,0.0,0.5935242525473908
3512209,hanseniase,2035-06-01,0.0,0.0,0.5699983024276769
3512308,hanseniase,2030-06-01,0.0,0.0,0.6882718768433648
3512308,hanseniase,2035-06-01,0.0,0.0,0.7029368633388579
3512407,hanseniase,2030-06-01,0.0,0.0,0.4853907978762401
3512407,hanseniase,2035-06-01,0.0,0.0,0.4912943231052841
3512506,hanseniase,2030-06-01,0.0,0.0,6.556284245983185e-09
3512506,hanseniase,2035-06-01,0.0,0.0,1.5809467709867363e-08
3512605,hanseniase,2030-06-01,0.0,0.0,6.4255936739704065e-09
3512605,hanseniase,2035-06-01,0.0,0.0,1.554045492068544e-08
3512704,hanseniase,2030-06-01,0.0,0.0,6.584639077055685e-09
3512704,hanseniase,2035-06-01,0.0,0.0,1.5766319890390307e-08
3512803,hanseniase,2030-06-01,0.0,0.0,0.3325215148513934
3512803,hanseniase,2035-06-01,0.0,0.0,0.3284791717924065
3512902,hanseniase,2030-06-01,2.141893300310356,0.0595109723626281,4.133094210680667
3512902,hanseniase,2035-06-01,2.6541807193576137,0.7348303730733852,4.8123053223369885
3513009,hanseniase,2030-06-01,0.0148662334331542,0.0,0.2305348161712959
3513009,hanseniase,2035-06-01,0.0058726700387895,0.0,0.2393995252518922
3513108,hanseniase,2030-06-01,0.0,0.0,0.8599828696089351
3513108,hanseniase,2035-06-01,0.0,0.0,0.8150365364570828
3513207,hanseniase,2030-06-01,0.0,0.0,6.072976860962644e-09
3513207,hanseniase,2035-06-01,0.0,0.0,1.5050452445261263e-08
3513306,hanseniase,2030-06-01,0.0,0.0,6.213438282835304e-09
3513306,hanseniase,2035-06-01,0.0,0.0,1.5544234687607928e-08
3513405,hanseniase,2030-06-01,0.0,0.0,0.2939295366815459
3513405,hanseniase,2035-06-01,0.0,0.0,0.3055594605068036
3513504,hanseniase,2030-06-01,0.0,0.0,0.4218015522605832
3513504,hanseniase,2035-06-01,0.0,0.0,0.4007369034859472
3513603,hanseniase,2030-06-01,0.1496778701836036,0.0,3.5186957809598303
3513603,hanseniase,2035-06-01,0.2361608548620352,0.0,8.060361280096588
3513702,hanseniase,2030-06-01,0.0,0.0,0.4480069727744039
3513702,hanseniase,2035-06-01,0.0,0.0,0.4586684936657653
3513801,hanseniase,2030-06-01,0.0359018119307214,0.0,0.1636894473488183
3513801,hanseniase,2035-06-01,0.0370216578105876,0.0,0.1640683580557297
3513850,hanseniase,2030-06-01,0.0,0.0,6.541123455556672e-09
3513850,hanseniase,2035-06-01,0.0,0.0,1.594503147840014e-08
3513900,hanseniase,2030-06-01,0.0164552124680049,0.0,1.2758691611492037
3513900,hanseniase,2035-06-01,0.0308983548464931,0.0,1.393786691528098
3514007,hanseniase,2030-06-01,0.0,0.0,1.0617935304912114
3514007,hanseniase,2035-06-01,0.0,0.0,1.0287520114206918
3514106,hanseniase,2030-06-01,0.0540943818346528,0.0,0.6341990890207654
3514106,hanseniase,2035-06-01,0.0547413997622895,0.0,0.6476100406605825
3514205,hanseniase,2030-06-01,0.0,0.0,7.3749037766564335e-09
3514205,hanseniase,2035-06-01,0.0,0.0,1.6373871554545774e-08
3514304,hanseniase,2030-06-01,0.3112689073380277,0.0,2.143369155566404
3514304,hanseniase,2035-06-01,0.3529326563293424,0.0,2.02673604570926
3514403,hanseniase,2030-06-01,0.0,0.0,0.7269225843943202
3514403,hanseniase,2035-06-01,0.0,0.0,0.6301706377661579
3514502,hanseniase,2030-06-01,0.0,0.0,0.840690097830193
