cod_mun,disease,data_projecao,taxa_predita,limite_inferior,limite_superior
3528700,hanseniase,2030-06-01,0.0,0.0,6.4972689374014966e-09
3528700,hanseniase,2035-06-01,0.0,0.0,1.5586914352422988e-08
3528809,hanseniase,2030-06-01,0.0001687178434464,0.0,2.2018174606726584
3528809,hanseniase,2035-06-01,0.0001804137708395,0.0,5.301161552788384
3528858,hanseniase,2030-06-01,0.0,0.0,6.444103673700434e-09
3528858,hanseniase,2035-06-01,0.0,0.0,1.5469471448369045e-08
3528908,hanseniase,2030-06-01,0.0,0.0,7.075288459256192e-09
3528908,hanseniase,2035-06-01,0.0,0.0,1.6485632656727168e-08
3529005,hanseniase,2030-06-01,0.0,0.0,0.1512279057299085
3529005,hanseniase,2035-06-01,0.0,0.0,0.1312547438260956
3529104,hanseniase,2030-06-01,0.0,0.0,3.273926127261021
3529104,hanseniase,2035-06-01,0.0,0.0,3.263613209527038
3529203,hanseniase,2030-06-01,0.0,0.0,6.844845895102846e-09
3529203,hanseniase,2035-06-01,0.0,0.0,1.6808254113970198e-08
3529302,hanseniase,2030-06-01,0.0665504299042074,0.0,0.4193032967979795
3529302,hanseniase,2035-06-01,0.0699482529586762,0.0,0.4433408644857656
3529401,hanseniase,2030-06-01,0.0,0.0,0.0695751937464087
3529401,hanseniase,2035-06-01,0.0,0.0,0.0625443852549905
3529500,hanseniase,2030-06-01,0.0,0.0,6.328821170969208e-09
3529500,hanseniase,2035-06-01,0.0,0.0,1.5315175510767612e-08
3529609,hanseniase,2030-06-01,0.392920812637638,0.0,15.866981344588227
3529609,hanseniase,2035-06-01,0.6061186584264181,0.0,35.06489719481098
3529658,hanseniase,2030-06-01,0.0,0.0,3.748867693633948
3529658,hanseniase,2035-06-01,0.0,0.0,3.661507898515375
3529708,hanseniase,2030-06-01,2.9218878413328726,0.6991542399700768,5.193465078185503
3529708,hanseniase,2035-06-01,3.426547335353068,1.0812071473621852,5.896696352722554
3529807,hanseniase,2030-06-01,0.0054470924619743,0.0,0.8815595994127096
3529807,hanseniase,2035-06-01,0.0,0.0,0.8631430648420909
3529906,hanseniase,2030-06-01,0.0,0.0,11.97230666331414
3529906,hanseniase,2035-06-01,0.0,0.0,30.228483059397387
3530003,hanseniase,2030-06-01,0.0,0.0,3.928076182014781
3530003,hanseniase,2035-06-01,0.0,0.0,3.575352561005413
3530102,hanseniase,2030-06-01,0.0664639523859046,0.0,0.9236628661108734
3530102,hanseniase,2035-06-01,0.0474962699488018,0.0,1.0274935435208197
3530201,hanseniase,2030-06-01,0.0,0.0,0.4101295115760498
3530201,hanseniase,2035-06-01,0.0,0.0,0.364622812903184
3530300,hanseniase,2030-06-01,0.1749737739938947,0.0,0.9728659373531724
3530300,hanseniase,2035-06-01,0.1916774282843753,0.0,0.9505558253837668
3530409,hanseniase,2030-06-01,0.0,0.0,6.1637905100936235e-09
3530409,hanseniase,2035-06-01,0.0,0.0,1.5286744332454398e-08
3530508,hanseniase,2030-06-01,0.0,0.0,0.5744389364077892
3530508,hanseniase,2035-06-01,0.0,0.0,0.5010130349057327
3530607,hanseniase,2030-06-01,0.005201480394426,0.0,0.1957492345749233
3530607,hanseniase,2035-06-01,0.0,0.0,0.1302438562934918
3530706,hanseniase,2030-06-01,0.0033904224948793,0.0,0.1719037944630377
3530706,hanseniase,2035-06-01,0.0,0.0,0.1655209153145604
3530805,hanseniase,2030-06-01,0.011053859482846,0.0,0.3501570636486883
3530805,hanseniase,2035-06-01,0.0172278343919469,0.0,0.3508422178298246
3530904,hanseniase,2030-06-01,0.0,0.0,2.0272236144273807
3530904,hanseniase,2035-06-01,0.0,0.0,2.013901531094829
3531001,hanseniase,2030-06-01,0.0,0.0,6.242041599898236e-09
3531001,hanseniase,2035-06-01,0.0,0.0,1.497495559998848e-08
3531100,hanseniase,2030-06-01,0.0180070943351664,0.0,0.1557311430302307
3531100,hanseniase,2035-06-01,0.0209984056677142,0.0,0.1586812322917569
3531209,hanseniase,2030-06-01,0.135553312453551,0.0,1.8043392764548216
3531209,hanseniase,2035-06-01,0.1364638586124427,0.0,1.8780491476878305
3531308,hanseniase,2030-06-01,0.0,0.0,0.5251953800645804
3531308,hanseniase,2035-06-01,0.0,0.0,0.4824124847574018
3531407,hanseniase,2030-06-01,0.0350893252310255,0.0,0.5743118899846332
3531407,hanseniase,2035-06-01,0.0363182814282683,0.0,0.5587544474530913
3531506,hanseniase,2030-06-01,0.0,0.0,0.8633099382590018
3531506,hanseniase,2035-06-01,0.0,0.0,0.7424349059161461
3531605,hanseniase,2030-06-01,0.0016937181341874,0.0,4.636452966940322
3531605,hanseniase,2035-06-01,0.0,0.0,4.0304975905458535
3531704,hanseniase,2030-06-01,0.0,0.0,1.868177336243912
3531704,hanseniase,2035-06-01,0.0,0.0,1.757917884773026
3531803,hanseniase,2030-06-01,0.0452753861850285,0.0,0.4249268711686972
3531803,hanseniase,2035-06-01,0.0448956582946134,0.0,0.4338250254877085
3531902,hanseniase,2030-06-01,0.0,0.0,0.5235212330161718
3531902,hanseniase,2035-06-01,0.0,0.0,0.4779484258371805
3532009,hanseniase,2030-06-01,0.0256320440236789,0.0,0.8497721898604448
3532009,hanseniase,2035-06-01,0.0093520127972041,0.0,0.8889225066226734
3532058,hanseniase,2030-06-01,0.2961117868533684,0.0,1.853687665663023
3532058,hanseniase,2035-06-01,0.3560145329039758,0.0,1.8124162206983423
3532108,hanseniase,2030-06-01,0.0,0.0,6.6000877007247155e-09
3532108,hanseniase,2035-06-01,0.0,0.0,1.511527571770398e-08
3532157,hanseniase,2030-06-01,0.0,0.0,6.574405650253781e-09
3532157,hanseniase,2035-06-01,0.0,0.0,1.5574187928915273e-08
3532207,hanseniase,2030-06-01,0.9554527868177604,0.0,3.685010156194248
3532207,hanseniase,2035-06-01,1.409591703983552,0.0,4.936074085200037
3532306,hanseniase,2030-06-01,0.0,0.0,6.194084824654837e-09
3532306,hanseniase,2035-06-01,0.0,0.0,1.524257660660866e-08
3532405,hanseniase,2030-06-01,0.0514647663512348,0.0,1.1332726223760856
3532405,hanseniase,2035-06-01,0.1225459713657314,0.0,1.1338170486065464
3532504,hanseniase,2030-06-01,0.0587099941561022,0.0,1.6042880359564902
3532504,hanseniase,2035-06-01,0.0294591909689967,0.0,1.5693350945362734
3532603,hanseniase,2030-06-01,0.1846531423216416,0.0,1.864094786285876
3532603,hanseniase,2035-06-01,0.1935441745379552,0.0,1.6466537055758987
3532702,hanseniase,2030-06-01,0.0,0.0,6.063347490788665e-09
3532702,hanseniase,2035-06-01,0.0,0.0,1.4794657633311473e-08
3532801,hanseniase,2030-06-01,0.0,0.0,1.239537695677536
3532801,hanseniase,2035-06-01,0.0,0.0,0.6716616212013837
3532827,hanseniase,2030-06-01,0.0310642395382145,0.0,4.239510196849744
3532827,hanseniase,2035-06-01,0.0440945162955387,0.0,10.057669681861476
3532843,hanseniase,2030-06-01,0.0,0.0,6.615296069895732e-09
3532843,hanseniase,2035-06-01,0.0,0.0,1.6065914932188593e-08
3532868,hanseniase,2030-06-01,0.0,0.0,6.849409079353243e-09
3532868,hanseniase,2035-06-01,0.0,0.0,1.5872763995221712e-08
3532900,hanseniase,2030-06-01,0.0,0.0,1.099913706938362
3532900,hanseniase,2035-06-01,0.0,0.0,1.1447986436865998
3533007,hanseniase,2030-06-01,0.0,0.0,0.9816122647703456
3533007,hanseniase,2035-06-01,0.0,0.0,0.7508427414031229
3533106,hanseniase,2030-06-01,0.0,0.0,6.631485642391194e-09
3533106,hanseniase,2035-06-01,0.0,0.0,1.5815694264603215e-08
3533205,hanseniase,2030-06-01,0.0719828081866611,0.0,4.574798221818275
3533205,hanseniase,2035-06-01,0.1059569153467886,0.0,6.932784456044614
3533254,hanseniase,2030-06-01,0.0,0.0,2.172067395676335
3533254,hanseniase,2035-06-01,0.0,0.0,1.9653232650312211
3533304,hanseniase,2030-06-01,0.0,0.0,6.46355668812644e-09
3533304,hanseniase,2035-06-01,0.0,0.0,1.5723609967428973e-08
3533403,hanseniase,2030-06-01,0.0347600348924447,0.0,0.3508072203265415
3533403,hanseniase,2035-06-01,0.0356778137902047,0.0,0.3598327650940446
3533502,hanseniase,2030-06-01,0.3752986792171905,0.0,0.8918051701068483
3533502,hanseniase,2035-06-01,0.4526039865248077,0.0,0.944739728318266
3533601,hanseniase,2030-06-01,0.0,0.0,6.245307426053989e-09
3533601,hanseniase,2035-06-01,0.0,0.0,1.5934761811123518e-08
3533700,hanseniase,2030-06-01,1.1088965695137163,0.0,4.516562416405425
3533700,hanseniase,2035-06-01,1.314066831648672,0.0,4.567441227772721
3533809,hanseniase,2030-06-01,0.0,0.0,6.582086215346514e-09
3533809,hanseniase,2035-06-01,0.0,0.0,1.6843860801785017e-08
3533908,hanseniase,2030-06-01,0.0280029437788987,0.0,0.2246314194808291
3533908,hanseniase,2035-06-01,0.0321927270297741,0.0,0.2376767720171549
3534005,hanseniase,2030-06-01,0.0,0.0,1.7894046110837172
3534005,hanseniase,2035-06-01,0.0,0.0,1.8408790900867256
3534104,hanseniase,2030-06-01,0.0,0.0,1.1509394118831784
3534104,hanseniase,2035-06-01,0.0,0.0,1.1447157604836824
3534203,hanseniase,2030-06-01,0.0,0.0,1.6927872021421535
3534203,hanseniase,2035-06-01,0.0,0.0,0.7949257236463867
3534302,hanseniase,2030-06-01,0.0467696480441331,0.0,0.7009409840081815
3534302,hanseniase,2035-06-01,0.0722138547816332,0.0,0.6568349061821428
3534401,hanseniase,2030-06-01,0.0102717582438475,0.0,0.0805689829710225
3534401,hanseniase,2035-06-01,0.0081602914927311,0.0,0.0871536662222918
3534500,hanseniase,2030-06-01,0.0,0.0,6.803571538871674e-09
3534500,hanseniase,2035-06-01,0.0,0.0,1.6336065675361996e-08
3534609,hanseniase,2030-06-01,0.0,0.0,0.6866314118511246
3534609,hanseniase,2035-06-01,0.0,0.0,0.6138121558605127
3534708,hanseniase,2030-06-01,0.0,0.0,0.2199665155823966
3534708,hanseniase,2035-06-01,0.0,0.0,0.1896802469000153
3534757,hanseniase,2030-06-01,0.0009572480412444,0.0,18.31192282886937
3534757,hanseniase,2035-06-01,0.0016944325100624,0.0,43.24756573577995
3534807,hanseniase,2030-06-01,0.0,0.0,3.7712055343663455
3534807,hanseniase,2035-06-01,0.0,0.0,6.999878090747412
3534906,hanseniase,2030-06-01,0.0,0.0,1.1013037819113207
3534906,hanseniase,2035-06-01,0.0,0.0,1.0685922410560365
3535002,hanseniase,2030-06-01,0.0299800869874692,0.0,3.62755336251086
3535002,hanseniase,2035-06-01,0.0457267890978247,0.0,8.956949698266442
3535101,hanseniase,2030-06-01,0.0034133612208323,0.0,1.0536669449542662
3535101,hanseniase,2035-06-01,0.0052473316089762,0.0,1.1945884990628384
3535200,hanseniase,2030-06-01,0.0,0.0,0.3912078773731922
3535200,hanseniase,2035-06-01,0.0,0.0,0.8992580769393556
3535309,hanseniase,2030-06-01,0.1052431028233491,0.0,0.6891720433274782
3535309,hanseniase,2035-06-01,0.1212598053308612,0.0,0.6904705850696083
3535408,hanseniase,2030-06-01,0.0583482323757625,0.0,0.7306658362936759
3535408,hanseniase,2035-06-01,0.0619296816986867,0.0,0.7619432740768259
3535507,hanseniase,2030-06-01,0.0163360611584725,0.0,0.337278294098228
3535507,hanseniase,2035-06-01,0.012184545544978,0.0,0.3477818733160674
3535606,hanseniase,2030-06-01,0.0,0.0,6.3997721640799925e-09
3535606,hanseniase,2035-06-01,0.0,0.0,1.5130613679222784e-08
3535705,hanseniase,2030-06-01,0.0,0.0,0.8318357666966522
3535705,hanseniase,2035-06-01,0.0,0.0,2.1141543015915234
3535804,hanseniase,2030-06-01,0.0337669154717826,0.0,1.2305891180819155
3535804,hanseniase,2035-06-01,0.0,0.0,1.1258456408169235
3535903,hanseniase,2030-06-01,0.0,0.0,1.7573565093187815
3535903,hanseniase,2035-06-01,0.0,0.0,1.7929226438592782
3536000,hanseniase,2030-06-01,0.2171339135718723,0.0,1.1844492412023349
3536000,hanseniase,2035-06-01,0.2579303525545308,0.0,1.1547545436148092
3536109,hanseniase,2030-06-01,0.0,0.0,6.217094738282735e-09
3536109,hanseniase,2035-06-01,0.0,0.0,1.4700763485837882e-08
3536208,hanseniase,2030-06-01,0.0025814465174412,0.0,0.5225873126004679
3536208,hanseniase,2035-06-01,0.0,0.0,0.5391150976929157
3536257,hanseniase,2030-06-01,0.0,0.0,6.499283930203436e-09
3536257,hanseniase,2035-06-01,0.0,0.0,1.554488312895789e-08
3536307,hanseniase,2030-06-01,0.0,0.0,6.376553462324838e-09
3536307,hanseniase,2035-06-01,0.0,0.0,1.5477664104798172e-08
3536406,hanseniase,2030-06-01,0.1133075616347921,0.0,1.7901057871335124
3536406,hanseniase,2035-06-01,0.1169655372464501,0.0,1.7736248070361396
3536505,hanseniase,2030-06-01,0.0106068185143091,0.0,0.4710142450933314
3536505,hanseniase,2035-06-01,0.0141476804128743,0.0,0.429964240235667
3536570,hanseniase,2030-06-01,0.0,0.0,6.6990826653889955e-09
3536570,hanseniase,2035-06-01,0.0,0.0,1.5251044575226493e-08
3536604,hanseniase,2030-06-01,0.4607490372851801,0.0,2.081374575884771
3536604,hanseniase,2035-06-01,0.7670225073489286,0.0,2.386490238155596
3536703,hanseniase,2030-06-01,0.0968817304894131,0.0,0.95982985641837
3536703,hanseniase,2035-06-01,0.1354818629997345,0.0,1.416329059355946
3536802,hanseniase,2030-06-01,0.0,0.0,6.706329797322944e-09
3536802,hanseniase,2035-06-01,0.0,0.0,1.6701215457128654e-08
3536901,hanseniase,2030-06-01,0.0,0.0,2.447605202899704
3536901,hanseniase,2035-06-01,0.0,0.0,2.6231397856549448
3537008,hanseniase,2030-06-01,0.2042125026925069,0.0,1.0859755744863315
3537008,hanseniase,2035-06-01,0.2361536905989789,0.0,1.1408423235155598
3537107,hanseniase,2030-06-01,0.0237523676734376,0.0,0.3391692791055464
3537107,hanseniase,2035-06-01,0.0234949345055438,0.0,0.3388599457492115
3537156,hanseniase,2030-06-01,0.0,0.0,6.498708450011142e-09
3537156,hanseniase,2035-06-01,0.0,0.0,1.5090517605997663e-08
3537206,hanseniase,2030-06-01,0.0,0.0,6.113460914712814e-09
3537206,hanseniase,2035-06-01,0.0,0.0,1.5310954221079354e-08
3537305,hanseniase,2030-06-01,0.0,0.0,0.4434907219880581
3537305,hanseniase,2035-06-01,0.0,0.0,0.6189151144651432
3537404,hanseniase,2030-06-01,0.5495639137599303,0.0,1.6529005683610334
3537404,hanseniase,2035-06-01,0.6370305283280471,0.0,1.894529836508242
3537503,hanseniase,2030-06-01,0.0,0.0,5.778053294198846e-09
3537503,hanseniase,2035-06-01,0.0,0.0,1.3893002824757466e-08
3537602,hanseniase,2030-06-01,0.0351053599442852,0.0,0.2886354180639504
3537602,hanseniase,2035-06-01,0.0373727773363597,0.0,0.2838508105791483
3537701,hanseniase,2030-06-01,0.0,0.0,6.1776932257437845e-09
3537701,hanseniase,2035-06-01,0.0,0.0,1.6002649851646082e-08
3537800,hanseniase,2030-06-01,0.0,0.0,0.2586114933312001
3537800,hanseniase,2035-06-01,0.0,0.0,0.2525443183902219
3537909,hanseniase,2030-06-01,0.0,0.0,0.551935507904069
3537909,hanseniase,2035-06-01,0.0,0.0,0.5198329773026201
3538006,hanseniase,2030-06-01,0.0,0.0,0.1710948345586713
3538006,hanseniase,2035-06-01,0.0,0.0,0.1560290051514176
3538105,hanseniase,2030-06-01,0.0,0.0,9.364782392872074
3538105,hanseniase,2035-06-01,0.0,0.0,23.66657956972588
3538204,hanseniase,2030-06-01,0.0,0.0,0.5087253592011571
3538204,hanseniase,2035-06-01,0.0,0.0,0.5313901664173696
3538303,hanseniase,2030-06-01,0.0,0.0,6.180927522413022e-09
3538303,hanseniase,2035-06-01,0.0,0.0,1.4294083564384952e-08
3538501,hanseniase,2030-06-01,0.0,0.0,6.860781448656502e-09
3538501,hanseniase,2035-06-01,0.0,0.0,1.5813179385300953e-08
3538600,hanseniase,2030-06-01,0.0,0.0,0.6066957676669624
3538600,hanseniase,2035-06-01,0.0,0.0,0.6183378778321561
3538709,hanseniase,2030-06-01,0.0245233237356518,0.0,0.1599907652856391
3538709,hanseniase,2035-06-01,0.0218299898925078,0.0,0.1596189449029235
3538808,hanseniase,2030-06-01,0.0,0.0,0.3550300939203117
3538808,hanseniase,2035-06-01,0.0,0.0,0.337074629359782
3538907,hanseniase,2030-06-01,0.0,0.0,0.5719900140263928
3538907,hanseniase,2035-06-01,0.0,0.0,0.5521081048830275
3539004,hanseniase,2030-06-01,0.0531774761215374,0.0,1.2500015954790111
3539004,hanseniase,2035-06-01,0.0409678173915963,0.0,1.2040991335088886
3539103,hanseniase,2030-06-01,0.0,0.0,0.4605203587962578
3539103,hanseniase,2035-06-01,0.0,0.0,0.4232376364261052
3539202,hanseniase,2030-06-01,0.0,0.0,0.951249116341526
3539202,hanseniase,2035-06-01,0.0,0.0,0.960716862819915
3539301,hanseniase,2030-06-01,0.0444231505171991,0.0,0.3318075667061317
3539301,hanseniase,2035-06-01,0.0465330716483723,0.0,0.3241888707840042
3539400,hanseniase,2030-06-01,0.0,0.0,0.6397806153236325
3539400,hanseniase,2035-06-01,0.0,0.0,0.6027288169794505
3539509,hanseniase,2030-06-01,0.0602990591384401,0.0,1.117869380647184
3539509,hanseniase,2035-06-01,0.0256319294790039,0.0,1.2932333069226585
3539608,hanseniase,2030-06-01,0.0,0.0,3.531730921742016
3539608,hanseniase,2035-06-01,0.0,0.0,3.501983696280237
3539707,hanseniase,2030-06-01,0.0155906768334883,0.0,2.221225362533937
3539707,hanseniase,2035-06-01,0.019148144067347,0.0,2.415697621402909
3539806,hanseniase,2030-06-01,0.0,0.0,0.114329301959179
3539806,hanseniase,2035-06-01,0.0,0.0,0.1120265022711251
3539905,hanseniase,2030-06-01,1.9771490894835957,0.8666455984626632,3.1105237067997678
3539905,hanseniase,2035-06-01,2.8335867711353524,1.6749442811749984,3.960147184118727
3540002,hanseniase,2030-06-01,0.0050014294219831,0.0,0.7941224059332754
3540002,hanseniase,2035-06-01,0.0,0.0,0.7392953930020466
3540101,hanseniase,2030-06-01,0.0,0.0,6.882570729403048e-09
3540101,hanseniase,2035-06-01,0.0,0.0,1.4960527449696878e-08
3540200,hanseniase,2030-06-01,0.0,0.0,0.7603514843106791
3540200,hanseniase,2035-06-01,0.0,0.0,0.7673781087696195
3540259,hanseniase,2030-06-01,0.0,0.0,6.8711299482131054e-09
3540259,hanseniase,2035-06-01,0.0,0.0,1.671631638902495e-08
3540309,hanseniase,2030-06-01,0.0,0.0,6.455407929895861e-09
3540309,hanseniase,2035-06-01,0.0,0.0,1.5603943808036355e-08
3540408,hanseniase,2030-06-01,0.3802786736605573,0.0,2.8346262869414467
3540408,hanseniase,2035-06-01,0.4333746180584342,0.0,2.816804127410842
3540507,hanseniase,2030-06-01,0.0,0.0,1.3068879356994014
3540507,hanseniase,2035-06-01,0.0,0.0,1.1106978869968245
3540606,hanseniase,2030-06-01,0.0,0.0,0.3745103605233858
3540606,hanseniase,2035-06-01,0.0,0.0,0.3758741052549822
3540705,hanseniase,2030-06-01,0.0,0.0,0.0809640936096848
3540705,hanseniase,2035-06-01,0.0,0.0,0.0
3540754,hanseniase,2030-06-01,0.0113118802524223,0.0,0.6615602355607312
3540754,hanseniase,2035-06-01,0.0,0.0,0.6738269193280778
3540804,hanseniase,2030-06-01,0.0,0.0,2.163366666168906
3540804,hanseniase,2035-06-01,0.0,0.0,2.061246204002998
3540853,hanseniase,2030-06-01,0.0,0.0,6.1312972227107186e-09
3540853,hanseniase,2035-06-01,0.0,0.0,1.4643466905622912e-08
3540903,hanseniase,2030-06-01,0.0,0.0,0.4640250443760996
3540903,hanseniase,2035-06-01,0.0,0.0,0.4338304648045972
3541000,hanseniase,2030-06-01,0.0,0.0,0.0960151820277989
3541000,hanseniase,2035-06-01,0.0,0.0,0.0801390646775508
3541059,hanseniase,2030-06-01,0.0,0.0,2.3683474656484185
3541059,hanseniase,2035-06-01,0.0,0.0,2.1618609045454416
3541109,hanseniase,2030-06-01,0.0,0.0,6.4759358053328e-09
3541109,hanseniase,2035-06-01,0.0,0.0,1.4902750305886246e-08
3541208,hanseniase,2030-06-01,0.0,0.0,1.1266260186443953
3541208,hanseniase,2035-06-01,0.0,0.0,1.0372061006861328
3541307,hanseniase,2030-06-01,0.0,0.0,0.5394347512621155
3541307,hanseniase,2035-06-01,0.0,0.0,0.4880039152851891
3541406,hanseniase,2030-06-01,0.0,0.0,0.218868283525855
3541406,hanseniase,2035-06-01,0.0,0.0,0.2025904259506195
3541505,hanseniase,2030-06-01,0.0,0.0,0.8533324693459327
3541505,hanseniase,2035-06-01,0.0,0.0,0.7284830662439671
3541604,hanseniase,2030-06-01,0.0218725447206287,0.0,0.796214536907528
3541604,hanseniase,2035-06-01,0.0313611259837468,0.0,1.4922217600405838
3541653,hanseniase,2030-06-01,0.3462486390828514,0.0,2.3404838154722905
3541653,hanseniase,2035-06-01,0.4129808074710803,0.0,2.344272997450201
3541703,hanseniase,2030-06-01,0.0,0.0,1.9252854136487227
3541703,hanseniase,2035-06-01,0.0,0.0,4.823915597957125
3541802,hanseniase,2030-06-01,0.0,0.0,7.060114203728481e-09
3541802,hanseniase,2035-06-01,0.0,0.0,1.67431383529986e-08
3541901,hanseniase,2030-06-01,0.0,0.0,1.1619451301444972
3541901,hanseniase,2035-06-01,0.0,0.0,1.0987035301598869
3542008,hanseniase,2030-06-01,0.0,0.0,1.678959936788356
3542008,hanseniase,2035-06-01,0.0,0.0,1.6966402023219935
3542107,hanseniase,2030-06-01,0.0,0.0,1.3113638074685017
3542107,hanseniase,2035-06-01,0.0,0.0,1.333924023277774
3542206,hanseniase,2030-06-01,0.0009776727310819,0.0,12.403799020642078
3542206,hanseniase,2035-06-01,0.0014850780514175,0.0,31.193889729464075
3542305,hanseniase,2030-06-01,0.0,0.0,6.463235264882313e-09
3542305,hanseniase,2035-06-01,0.0,0.0,1.5638808150318825e-08
3542404,hanseniase,2030-06-01,0.0,0.0,0.4013629440725555
3542404,hanseniase,2035-06-01,0.0,0.0,0.3643284505171393
3542503,hanseniase,2030-06-01,0.0185762474018096,0.0,2.2826620257652386
3542503,hanseniase,2035-06-01,0.028756836218294,0.0,2.55335651413684
3542602,hanseniase,2030-06-01,0.0,0.0,0.2180597158639385
3542602,hanseniase,2035-06-01,0.0,0.0,0.138379398843169
3542701,hanseniase,2030-06-01,0.1639617555551553,0.0,1.094349796911276
3542701,hanseniase,2035-06-01,0.1952482128441421,0.0,1.099414222225758
3542800,hanseniase,2030-06-01,0.0,0.0,6.568120806773079e-09
3542800,hanseniase,2035-06-01,0.0,0.0,1.5406337702881992e-08
3542909,hanseniase,2030-06-01,0.0,0.0,0.8452694520415516
3542909,hanseniase,2035-06-01,0.0,0.0,0.4558163178842537
3543006,hanseniase,2030-06-01,0.0,0.0,0.3081065748993354
