cod_mun,disease,data_projecao,taxa_predita,limite_inferior,limite_superior
3543006,hanseniase,2035-06-01,0.0,0.0,0.2942546294621146
3543105,hanseniase,2030-06-01,0.0,0.0,6.403585188726674e-09
3543105,hanseniase,2035-06-01,0.0,0.0,1.5262238529793318e-08
3543204,hanseniase,2030-06-01,0.0,0.0,6.362006282762113e-09
3543204,hanseniase,2035-06-01,0.0,0.0,1.475112410474368e-08
3543238,hanseniase,2030-06-01,0.0,0.0,6.363057238829177e-09
3543238,hanseniase,2035-06-01,0.0,0.0,1.5032438027450573e-08
3543253,hanseniase,2030-06-01,0.0,0.0,6.349066549461204e-09
3543253,hanseniase,2035-06-01,0.0,0.0,1.563384193179977e-08
3543303,hanseniase,2030-06-01,0.0,0.0,0.1774316238313986
3543303,hanseniase,2035-06-01,0.0,0.0,0.1805609093299894
3543402,hanseniase,2030-06-01,0.0,0.0,0.0562489539722616
3543402,hanseniase,2035-06-01,0.0,0.0,0.0
3543501,hanseniase,2030-06-01,0.0,0.0,3.205355529397297
3543501,hanseniase,2035-06-01,0.0,0.0,2.983545990686856
3543600,hanseniase,2030-06-01,0.0,0.0,2.668251127193486
3543600,hanseniase,2035-06-01,0.0,0.0,2.505941289949165
3543709,hanseniase,2030-06-01,0.0,0.0,1.4822006261041931
3543709,hanseniase,2035-06-01,0.0,0.0,0.8719297730755614
3543808,hanseniase,2030-06-01,0.0,0.0,2.4774920251266668
3543808,hanseniase,2035-06-01,0.0,0.0,1.9998404556187297
3543907,hanseniase,2030-06-01,0.1001204144736693,0.0,0.3300320323685258
3543907,hanseniase,2035-06-01,0.1118862606119101,0.0,0.364713640257811
3544004,hanseniase,2030-06-01,0.0,0.0,0.4433409547763879
3544004,hanseniase,2035-06-01,0.0,0.0,0.4542731665116412
3544103,hanseniase,2030-06-01,0.0025559760264346,0.0,0.3779353768277646
3544103,hanseniase,2035-06-01,0.0,0.0,0.3745787219443299
3544202,hanseniase,2030-06-01,0.0228345417489928,0.0,1.8159067984951245
3544202,hanseniase,2035-06-01,0.0192872469312892,0.0,2.342537252922309
3544251,hanseniase,2030-06-01,0.0,0.0,6.795911231410508e-09
3544251,hanseniase,2035-06-01,0.0,0.0,1.6264481275000572e-08
3544301,hanseniase,2030-06-01,0.0,0.0,1.5307228517502331
3544301,hanseniase,2035-06-01,0.0,0.0,1.2204163043063598
3544400,hanseniase,2030-06-01,0.0,0.0,2.2974767230474646
3544400,hanseniase,2035-06-01,0.0,0.0,2.1981870593404507
3544509,hanseniase,2030-06-01,0.0,0.0,2.375385348280806
3544509,hanseniase,2035-06-01,0.0,0.0,2.201976279590948
3544608,hanseniase,2030-06-01,0.0,0.0,6.227490710296545e-09
3544608,hanseniase,2035-06-01,0.0,0.0,1.4765727915057806e-08
3544707,hanseniase,2030-06-01,0.0,0.0,6.669017820925918e-09
3544707,hanseniase,2035-06-01,0.0,0.0,1.6508014489114612e-08
3544806,hanseniase,2030-06-01,0.0,0.0,7.075175436207554e-09
3544806,hanseniase,2035-06-01,0.0,0.0,1.6928302387591425e-08
3544905,hanseniase,2030-06-01,0.8607660591930436,0.0,4.01280951606145
3544905,hanseniase,2035-06-01,1.5214529112622763,0.0,4.78851959926139
3545001,hanseniase,2030-06-01,0.0,0.0,6.663086027543369e-09
3545001,hanseniase,2035-06-01,0.0,0.0,1.549155190386896e-08
3545100,hanseniase,2030-06-01,0.0,0.0,0.2715932816769667
3545100,hanseniase,2035-06-01,0.0,0.0,1.1015908888060486
3545159,hanseniase,2030-06-01,0.0,0.0,6.553068795578294e-09
3545159,hanseniase,2035-06-01,0.0,0.0,1.536872843576634e-08
3545209,hanseniase,2030-06-01,0.0165567555420651,0.0,0.2720397189606718
3545209,hanseniase,2035-06-01,0.0113760082414456,0.0,0.2711585326149117
3545308,hanseniase,2030-06-01,0.0,0.0,0.3877605380412036
3545308,hanseniase,2035-06-01,0.0,0.0,0.3923049550387207
3545407,hanseniase,2030-06-01,0.0,0.0,1.3593936146657188
3545407,hanseniase,2035-06-01,0.0,0.0,1.3070603862502763
3545506,hanseniase,2030-06-01,0.0,0.0,7.284906794836721e-09
3545506,hanseniase,2035-06-01,0.0,0.0,1.4745343030228885e-08
3545605,hanseniase,2030-06-01,0.0,0.0,1.0791909659797772
3545605,hanseniase,2035-06-01,0.0,0.0,1.1355312570959557
3545704,hanseniase,2030-06-01,0.0,0.0,6.6720988264392204e-09
3545704,hanseniase,2035-06-01,0.0,0.0,1.6065143523592253e-08
3545803,hanseniase,2030-06-01,0.0,0.0,0.2444980201939763
3545803,hanseniase,2035-06-01,0.0,0.0,0.2221993691164532
3546009,hanseniase,2030-06-01,0.0,0.0,6.9885252378177254e-09
3546009,hanseniase,2035-06-01,0.0,0.0,1.5911315741072408e-08
3546108,hanseniase,2030-06-01,0.0,0.0,4.759654072894836
3546108,hanseniase,2035-06-01,0.0,0.0,4.458281985692474
3546207,hanseniase,2030-06-01,0.0,0.0,6.897723036515295e-09
3546207,hanseniase,2035-06-01,0.0,0.0,1.5483016272462285e-08
3546256,hanseniase,2030-06-01,0.0,0.0,5.661707842120491e-09
3546256,hanseniase,2035-06-01,0.0,0.0,1.4753221403591629e-08
3546306,hanseniase,2030-06-01,0.0,0.0,0.5218837449509769
3546306,hanseniase,2035-06-01,0.0,0.0,0.489037842073662
3546405,hanseniase,2030-06-01,0.011655643822241,0.0,0.3843229925158078
3546405,hanseniase,2035-06-01,0.0048052523521013,0.0,0.3904264349194739
3546504,hanseniase,2030-06-01,0.1267734489529257,0.0,1.4062895896744931
3546504,hanseniase,2035-06-01,0.139355754492442,0.0,1.5478142401554076
3546603,hanseniase,2030-06-01,5.724055900787145,4.70700091484238,6.721671465195194
3546603,hanseniase,2035-06-01,8.249178841117883,6.763157350595701,9.764467528673446
3546702,hanseniase,2030-06-01,0.05824065686854,0.0,0.7990741367959123
3546702,hanseniase,2035-06-01,0.0496290543713383,0.0,0.8839121807420132
3546801,hanseniase,2030-06-01,0.0111904014393009,0.0,0.4326831069032056
3546801,hanseniase,2035-06-01,0.0,0.0,0.3940974627878632
3546900,hanseniase,2030-06-01,0.0202453909356935,0.0,1.981488467023646
3546900,hanseniase,2035-06-01,0.0333760847690494,0.0,3.093261321096821
3547007,hanseniase,2030-06-01,0.0,0.0,6.437874684026715e-09
3547007,hanseniase,2035-06-01,0.0,0.0,1.4204870303430007e-08
3547106,hanseniase,2030-06-01,0.0,0.0,6.443576259562933e-09
3547106,hanseniase,2035-06-01,0.0,0.0,1.5435167833948382e-08
3547205,hanseniase,2030-06-01,0.0,0.0,6.687760831824641e-09
3547205,hanseniase,2035-06-01,0.0,0.0,1.689329822916557e-08
3547304,hanseniase,2030-06-01,0.051091912770192,0.0,0.345992138914815
3547304,hanseniase,2035-06-01,0.0533036550697936,0.0,0.3598999663985096
3547403,hanseniase,2030-06-01,0.0,0.0,6.3884423186457845e-09
3547403,hanseniase,2035-06-01,0.0,0.0,1.4792932919301058e-08
3547502,hanseniase,2030-06-01,0.0,0.0,0.6539067663800269
3547502,hanseniase,2035-06-01,0.0105783453880845,0.0,0.6591731044999761
3547601,hanseniase,2030-06-01,0.0,0.0,0.8426047109898858
3547601,hanseniase,2035-06-01,0.0,0.0,0.7838732842633657
3547650,hanseniase,2030-06-01,0.0,0.0,4.602736368867449
3547650,hanseniase,2035-06-01,0.0,0.0,4.621558744376069
3547700,hanseniase,2030-06-01,0.0,0.0,1.3255954959930838
3547700,hanseniase,2035-06-01,0.0,0.0,1.1286281052750753
3547809,hanseniase,2030-06-01,0.0,0.0,0.0502599451979104
3547809,hanseniase,2035-06-01,0.0,0.0,0.0343448360925296
3547908,hanseniase,2030-06-01,0.0,0.0,2.862312614181586
3547908,hanseniase,2035-06-01,0.0,0.0,2.752644278685331
3548005,hanseniase,2030-06-01,0.0661085311434624,0.0,0.9216364335445932
3548005,hanseniase,2035-06-01,0.1093244452708678,0.0,0.8967830021305664
3548054,hanseniase,2030-06-01,0.0,0.0,2.3797061870113034
3548054,hanseniase,2035-06-01,0.0,0.0,6.078926242957428
3548104,hanseniase,2030-06-01,0.0142134177953284,0.0,1.3031716482872762
3548104,hanseniase,2035-06-01,0.0,0.0,1.1975063387104845
3548203,hanseniase,2030-06-01,0.0,0.0,7.008716536700312e-09
3548203,hanseniase,2035-06-01,0.0,0.0,1.5584283552454545e-08
3548302,hanseniase,2030-06-01,0.0,0.0,6.624462927461469e-09
3548302,hanseniase,2035-06-01,0.0,0.0,1.5787573141158965e-08
3548401,hanseniase,2030-06-01,0.0,0.0,6.380349225007769e-09
3548401,hanseniase,2035-06-01,0.0,0.0,1.5569644160887928e-08
3548500,hanseniase,2030-06-01,0.1146561276597221,0.0199558738010025,0.2111748851228841
3548500,hanseniase,2035-06-01,0.133654361027253,0.0361948636928173,0.2340823083630331
3548609,hanseniase,2030-06-01,0.0,0.0,0.5898852703331136
3548609,hanseniase,2035-06-01,0.0,0.0,0.5764294472720494
3548708,hanseniase,2030-06-01,0.0080887895409813,0.0,0.0599317828900396
3548708,hanseniase,2035-06-01,0.0032633978399427,0.0,0.0531187372154046
3548807,hanseniase,2030-06-01,0.0040820911426976,0.0,0.1120956110366124
3548807,hanseniase,2035-06-01,0.0019925533203917,0.0,0.1159199177087236
3548906,hanseniase,2030-06-01,0.0,0.0,0.1394290645966656
3548906,hanseniase,2035-06-01,0.0,0.0,0.1216220485601553
3549003,hanseniase,2030-06-01,0.0,0.0,2.679174586182968
3549003,hanseniase,2035-06-01,0.0,0.0,2.22944046587688
3549102,hanseniase,2030-06-01,0.0092623238250433,0.0,0.1548588911588068
3549102,hanseniase,2035-06-01,0.008389655470016,0.0,0.1682459618747334
3549201,hanseniase,2030-06-01,0.0,0.0,2.8058000590175576
3549201,hanseniase,2035-06-01,0.0,0.0,2.590914779314288
3549250,hanseniase,2030-06-01,0.0839061401252087,0.0,6.21130417901522
3549250,hanseniase,2035-06-01,0.0,0.0,5.87245155497494
3549300,hanseniase,2030-06-01,0.0,0.0,6.640550298105747e-09
3549300,hanseniase,2035-06-01,0.0,0.0,1.6148000501681352e-08
3549409,hanseniase,2030-06-01,0.0,0.0,0.1446752285960031
3549409,hanseniase,2035-06-01,0.0,0.0,0.0
3549508,hanseniase,2030-06-01,0.0716502876487441,0.0,4.294852046951641
3549508,hanseniase,2035-06-01,0.1047482680897508,0.0,8.688558437839214
3549607,hanseniase,2030-06-01,0.0,0.0,6.503804640407015e-09
3549607,hanseniase,2035-06-01,0.0,0.0,1.4555791624697373e-08
3549706,hanseniase,2030-06-01,0.0,0.0,0.454658776224656
3549706,hanseniase,2035-06-01,0.0,0.0,0.3908038859323101
3549805,hanseniase,2030-06-01,0.0,0.0,0.1405155501153833
3549805,hanseniase,2035-06-01,0.0,0.0,0.0883742181999085
3549904,hanseniase,2030-06-01,0.0008057591438778,0.0,0.0722081672109963
3549904,hanseniase,2035-06-01,4.381728715434164e-05,0.0,0.0701133010608844
3549953,hanseniase,2030-06-01,0.0710445200732016,0.0,0.530164951863879
3549953,hanseniase,2035-06-01,0.0838100999732399,0.0,0.5103070854667948
3550001,hanseniase,2030-06-01,0.0,0.0,0.6535291907870887
3550001,hanseniase,2035-06-01,0.0,0.0,0.6493591792420618
3550100,hanseniase,2030-06-01,0.0,0.0,0.768502522924563
3550100,hanseniase,2035-06-01,0.0,0.0,0.7056429195186029
3550209,hanseniase,2030-06-01,0.0,0.0,0.3048729405588492
3550209,hanseniase,2035-06-01,0.0,0.0,0.2637357213796765
3550308,hanseniase,2030-06-01,0.0,0.0,0.0320251463103871
3550308,hanseniase,2035-06-01,0.0,0.0,0.0079352091879504
3550407,hanseniase,2030-06-01,0.0144867885409153,0.0,0.5424111525742119
3550407,hanseniase,2035-06-01,0.0042322064185524,0.0,0.5014467487466123
3550506,hanseniase,2030-06-01,0.0,0.0,1.4939839482555628
3550506,hanseniase,2035-06-01,0.0,0.0,1.3329827815416275
3550605,hanseniase,2030-06-01,0.0,0.0,0.2380205578472717
3550605,hanseniase,2035-06-01,0.0,0.0,0.1987723257401311
3550704,hanseniase,2030-06-01,0.0,0.0,0.1721051322966904
3550704,hanseniase,2035-06-01,0.0,0.0,0.0
3550803,hanseniase,2030-06-01,0.0,0.0,0.5309434963458025
3550803,hanseniase,2035-06-01,0.0,0.0,0.5782528989209931
3550902,hanseniase,2030-06-01,0.0715847655218137,0.0,0.9986950254899096
3550902,hanseniase,2035-06-01,0.0725524960348241,0.0,0.9701696800903468
3551009,hanseniase,2030-06-01,0.220403183755296,0.084639913818065,0.3586733418455072
3551009,hanseniase,2035-06-01,0.255195155032558,0.1074785731855116,0.408472168267821
3551108,hanseniase,2030-06-01,0.0,0.0,1.428410463975134
3551108,hanseniase,2035-06-01,0.0,0.0,1.8540261987897089
3551207,hanseniase,2030-06-01,0.0,0.0,1.641513248884606
3551207,hanseniase,2035-06-01,0.0,0.0,1.570744206027855
3551306,hanseniase,2030-06-01,0.0,0.0,4.5000731799474485
3551306,hanseniase,2035-06-01,0.0,0.0,4.721346397565787
3551405,hanseniase,2030-06-01,0.0,0.0,1.909282326942396
3551405,hanseniase,2035-06-01,0.0,0.0,4.203118202009013
3551504,hanseniase,2030-06-01,0.1835439427555685,0.0,1.57575366184786
3551504,hanseniase,2035-06-01,0.2539362568415038,0.0,1.8850889012968284
3551603,hanseniase,2030-06-01,0.0,0.0,0.3719024634024782
3551603,hanseniase,2035-06-01,0.0,0.0,0.355152951726547
3551702,hanseniase,2030-06-01,0.0,0.0,0.3116740723803665
3551702,hanseniase,2035-06-01,0.0,0.0,0.2529884650747527
3551801,hanseniase,2030-06-01,0.0,0.0,0.512655105865446
3551801,hanseniase,2035-06-01,0.0,0.0,0.5324978965960575
3551900,hanseniase,2030-06-01,0.0474761298322159,0.0,0.703575644787572
3551900,hanseniase,2035-06-01,0.0478588386160094,0.0,0.6585232062034119
3552007,hanseniase,2030-06-01,0.0338594141922012,0.0,2.5269580768390933
3552007,hanseniase,2035-06-01,0.0,0.0,2.4089977779786103
3552106,hanseniase,2030-06-01,0.0001906277592095,0.0,0.2748744380060888
3552106,hanseniase,2035-06-01,0.0,0.0,0.2961618660872919
3552205,hanseniase,2030-06-01,0.0,0.0,0.0623517609501502
3552205,hanseniase,2035-06-01,0.0,0.0,0.0571893972117857
3552304,hanseniase,2030-06-01,0.1206736335469332,0.0,1.1038974013494949
3552304,hanseniase,2035-06-01,0.1401070336276246,0.0,1.097481601198785
3552403,hanseniase,2030-06-01,0.0,0.0,0.1125064298281999
3552403,hanseniase,2035-06-01,0.0,0.0,0.0719332362558418
3552502,hanseniase,2030-06-01,0.1049075946751126,0.0,135.28841966554157
3552502,hanseniase,2035-06-01,0.1559605802162877,0.0,347.0588993478266
3552551,hanseniase,2030-06-01,0.0,0.0,2.969049286736986
3552551,hanseniase,2035-06-01,0.0,0.0,3.0667738856493534
3552601,hanseniase,2030-06-01,0.1359171081839109,0.0,1.6982342399267905
3552601,hanseniase,2035-06-01,0.1416119896722901,0.0,1.6028774091443163
3552700,hanseniase,2030-06-01,0.1286520100210212,0.0,1.9284175598432112
3552700,hanseniase,2035-06-01,0.0797808816789505,0.0,1.959649496445164
3552809,hanseniase,2030-06-01,0.0013543893988972,0.0,0.110212522330892
3552809,hanseniase,2035-06-01,0.0,0.0,0.1049920738552672
3552908,hanseniase,2030-06-01,0.0,0.0,1.2861812443180778
3552908,hanseniase,2035-06-01,0.0,0.0,1.261304296894659
3553005,hanseniase,2030-06-01,0.0,0.0,5.701699177302686e-09
3553005,hanseniase,2035-06-01,0.0,0.0,1.3944120306489648e-08
3553104,hanseniase,2030-06-01,0.0,0.0,6.156717574339415e-09
3553104,hanseniase,2035-06-01,0.0,0.0,1.5543734688193194e-08
3553203,hanseniase,2030-06-01,0.0,0.0,1.2855864442555254
3553203,hanseniase,2035-06-01,0.0,0.0,1.2989403023895656
3553302,hanseniase,2030-06-01,0.0,0.0,0.3780151143881093
3553302,hanseniase,2035-06-01,0.0,0.0,0.3933416591480554
3553401,hanseniase,2030-06-01,0.0,0.0,0.8690760523346933
3553401,hanseniase,2035-06-01,0.0,0.0,1.702016136164228
3553500,hanseniase,2030-06-01,0.0,0.0,6.509836184293059e-09
3553500,hanseniase,2035-06-01,0.0,0.0,1.607231633440177e-08
3553609,hanseniase,2030-06-01,0.0,0.0,1.5848334906925088
3553609,hanseniase,2035-06-01,0.0,0.0,1.642267525402365
3553658,hanseniase,2030-06-01,0.0,0.0,6.864021624289131e-09
3553658,hanseniase,2035-06-01,0.0,0.0,1.5781466281015774e-08
3553708,hanseniase,2030-06-01,0.080018294443351,0.0,0.5685611259830426
3553708,hanseniase,2035-06-01,0.1377287904175655,0.0,0.6297589197187586
3553807,hanseniase,2030-06-01,0.0,0.0,0.4402865249311291
3553807,hanseniase,2035-06-01,0.0,0.0,0.2836390811205875
3553856,hanseniase,2030-06-01,0.0,0.0,1.2061148443133518
3553856,hanseniase,2035-06-01,0.0,0.0,1.1486888150202368
3553906,hanseniase,2030-06-01,0.0,0.0,0.9775323479945536
3553906,hanseniase,2035-06-01,0.0,0.0,0.96902167996426
3553955,hanseniase,2030-06-01,0.0,0.0,7.464102204405085e-09
3553955,hanseniase,2035-06-01,0.0,0.0,1.7278288256575597e-08
3554003,hanseniase,2030-06-01,0.0,0.0,0.3026435470224863
3554003,hanseniase,2035-06-01,0.0,0.0,0.2537358250930948
3554102,hanseniase,2030-06-01,0.1495178063282707,0.0,0.3584077672698368
3554102,hanseniase,2035-06-01,0.1684977459845613,0.0,0.3748231322761979
3554201,hanseniase,2030-06-01,0.2118635181956091,0.0,1.7776194846210192
3554201,hanseniase,2035-06-01,0.2475173836274047,0.0,1.7230222352555116
3554300,hanseniase,2030-06-01,0.0,0.0,0.5903995774127374
3554300,hanseniase,2035-06-01,0.0,0.0,0.2802192380273451
3554409,hanseniase,2030-06-01,0.1888637110412004,0.0,1.9324280333235129
3554409,hanseniase,2035-06-01,0.1966517058210004,0.0,1.86573475639784
3554508,hanseniase,2030-06-01,0.0,0.0,0.3072527277898537
3554508,hanseniase,2035-06-01,0.0,0.0,0.3094976794493443
3554607,hanseniase,2030-06-01,0.7222320838566396,0.0,3.0522509409285825
3554607,hanseniase,2035-06-01,0.9245312572931312,0.0,3.396951452484913
3554656,hanseniase,2030-06-01,0.0,0.0,3.685083708299468
3554656,hanseniase,2035-06-01,0.0,0.0,4.283490988269264
3554706,hanseniase,2030-06-01,0.0378517171250657,0.0,3.065107826307349
3554706,hanseniase,2035-06-01,0.0637373997376576,0.0,5.762084088887116
3554755,hanseniase,2030-06-01,0.0,0.0,6.05602462193032e-09
3554755,hanseniase,2035-06-01,0.0,0.0,1.4810190046373869e-08
3554805,hanseniase,2030-06-01,0.0283604627746194,0.0,0.5314945572949142
3554805,hanseniase,2035-06-01,0.0180799535843057,0.0,0.5405214794196773
3554904,hanseniase,2030-06-01,0.0,0.0,1.2876238527206334
3554904,hanseniase,2035-06-01,0.0,0.0,1.1525681602506217
3554953,hanseniase,2030-06-01,0.0,0.0,6.442156244414608e-09
3554953,hanseniase,2035-06-01,0.0,0.0,1.5024522094705897e-08
3555000,hanseniase,2030-06-01,0.0,0.0,0.3657133677634791
3555000,hanseniase,2035-06-01,0.0,0.0,0.060502590418445
3555109,hanseniase,2030-06-01,0.0,0.0,0.9752766323694048
3555109,hanseniase,2035-06-01,0.0,0.0,1.0470606913963294
3555208,hanseniase,2030-06-01,0.0,0.0,6.6765703666032755e-09
3555208,hanseniase,2035-06-01,0.0,0.0,1.5935734526285333e-08
3555307,hanseniase,2030-06-01,0.0,0.0,6.9022498838429505e-09
3555307,hanseniase,2035-06-01,0.0,0.0,1.6558406314613023e-08
3555356,hanseniase,2030-06-01,0.0,0.0,6.8894444353810335e-09
3555356,hanseniase,2035-06-01,0.0,0.0,1.6494380133368766e-08
3555406,hanseniase,2030-06-01,0.0110473211599662,0.0,0.2896148060819016
3555406,hanseniase,2035-06-01,0.0044153897470158,0.0,0.2821764931574023
3555505,hanseniase,2030-06-01,0.0,0.0,6.224941778890304e-09
3555505,hanseniase,2035-06-01,0.0,0.0,1.5325015775812225e-08
3555604,hanseniase,2030-06-01,0.0,0.0,6.286502551323912
3555604,hanseniase,2035-06-01,0.0,0.0,15.457238284718729
3555703,hanseniase,2030-06-01,0.0010496006341612,0.0,165.6533488439468
3555703,hanseniase,2035-06-01,0.0019262076049044,0.0,405.0975219648782
3555802,hanseniase,2030-06-01,0.0,0.0,6.78066804594963e-09
3555802,hanseniase,2035-06-01,0.0,0.0,1.5867290087128872e-08
3555901,hanseniase,2030-06-01,0.0,0.0,6.679936453926899e-09
3555901,hanseniase,2035-06-01,0.0,0.0,1.5294021918970044e-08
3556008,hanseniase,2030-06-01,0.0,0.0,0.8129202729812215
3556008,hanseniase,2035-06-01,0.0,0.0,0.7544049366385597
3556107,hanseniase,2030-06-01,0.2724938583138153,0.0,1.7656251641912108
3556107,hanseniase,2035-06-01,0.2977594779634869,0.0,1.7974359665089328
3556206,hanseniase,2030-06-01,0.0,0.0,2.526580996117393
3556206,hanseniase,2035-06-01,0.0,0.0,6.118853796766579
3556305,hanseniase,2030-06-01,0.0,0.0,0.4963908472259482
3556305,hanseniase,2035-06-01,0.0,0.0,0.4022736604379768
3556354,hanseniase,2030-06-01,0.0,0.0,6.580874259183297e-09
3556354,hanseniase,2035-06-01,0.0,0.0,1.654122152030136e-08
3556404,hanseniase,2030-06-01,0.066776081871187,0.0,0.5479857243516987
3556404,hanseniase,2035-06-01,0.0683724386754583,0.0,0.5284809525620632
3556453,hanseniase,2030-06-01,0.0,0.0,0.2211811813861704
3556453,hanseniase,2035-06-01,0.0,0.0,0.2091651675164716
3556503,hanseniase,2030-06-01,0.0,0.0,0.3510004271474204
3556503,hanseniase,2035-06-01,0.0,0.0,0.1838451948170543
3556602,hanseniase,2030-06-01,0.0995590282448937,0.0,0.8127416704350735
3556602,hanseniase,2035-06-01,0.1170943599415745,0.0,0.7887474146060861
3556701,hanseniase,2030-06-01,0.0,0.0,0.0855719413150476
3556701,hanseniase,2035-06-01,0.0,0.0,0.0
3556800,hanseniase,2030-06-01,0.0,0.0,0.5468467542553935
3556800,hanseniase,2035-06-01,0.0,0.0,0.5166929670949765
3556909,hanseniase,2030-06-01,0.5044436784759027,0.0,6.117789640278984
3556909,hanseniase,2035-06-01,0.6776228521004456,0.0,7.70984395813131
3556958,hanseniase,2030-06-01,0.0,0.0,6.582992868060898e-09
3556958,hanseniase,2035-06-01,0.0,0.0,1.5421171100657267e-08
3557006,hanseniase,2030-06-01,0.0,0.0,6.223374210731634e-09
3557006,hanseniase,2035-06-01,0.0,0.0,1.5068443833018872e-08
3557105,hanseniase,2030-06-01,0.0,0.0,0.4243994552720384
3557105,hanseniase,2035-06-01,0.0,0.0,0.2086979057245846
3557154,hanseniase,2030-06-01,0.0,0.0,4.823926734989421
3557154,hanseniase,2035-06-01,0.0,0.0,4.594885697217028
3557204,hanseniase,2030-06-01,0.0,0.0,6.206444813105762e-09
3557204,hanseniase,2035-06-01,0.0,0.0,1.4771098166452882e-08
3557303,hanseniase,2030-06-01,0.0,0.0,1.6005727130928522
3557303,hanseniase,2035-06-01,0.0,0.0,1.61937964526963
