disease,cod_mun,mae,rmse,r2,n_samples
hiv_aids,3500105,0.8012655626364608,1.1614803761188215,0.09986863841718285,300
hiv_aids,3500204,3.1635597455859616,6.309776455721036,0.01783801286913167,300
hiv_aids,3500303,25.700381397589716,33.36586374120814,-119.76548062067373,300
hiv_aids,3500402,4.082587831608462,5.521307829991173,0.1480625969563525,300
hiv_aids,3500501,2.5245181104700327,3.2758029640523483,-0.06550948991254768,300
hiv_aids,3500550,0.5721125826200075,2.2424547742277,0.0005665198247127856,300
hiv_aids,3500600,3.1725290627597316,8.325954120125823,0.19037803800505337,300
hiv_aids,3500709,1.258921824843355,2.1726242585839435,0.1144179993754545,300
hiv_aids,3500758,1.1459144082168098,4.2043348697289495,0.5330548447321101,300
hiv_aids,3500808,0.4189452140148188,2.64281084838356,0.1930213228139429,300
hiv_aids,3500907,1.0920376627133248,3.937759870321975,0.0031481284139890375,300
hiv_aids,3501004,2.3748465046807525,3.1601627897396827,-0.04427791765488376,300
hiv_aids,3501103,0.16058611249247098,1.370079142308563,0.006626991114384584,300
hiv_aids,3501152,0.8870278809115462,2.3115988044828306,-0.13841338655029167,300
hiv_aids,3501202,1.4960595053398662,4.805642274752697,0.040031888237922475,300
hiv_aids,3501301,1.2294830639520824,2.69621800365196,-0.17272568628451013,300
hiv_aids,3501400,5.569827514541459,8.002902567444359,-0.035687943553529555,300
hiv_aids,3501509,0.8677450391286204,3.7856402298438265,0.004703974792658494,300
hiv_aids,3501608,0.6903311710865633,0.9867632519439553,0.10592595826709439,300
hiv_aids,3501707,1.9709883383270264,3.331518670235616,0.19772115133028978,300
hiv_aids,3501806,2.4183007569212416,4.5992470662106575,0.0010304556087064043,300
hiv_aids,3501905,4.351435079143608,5.641185559319268,-1.2019334652196405,300
hiv_aids,3502002,0.4436959205076332,2.2241001326886525,0.00348631018362211,300
hiv_aids,3502101,2.200607311184548,3.461306923480373,-0.6637384929157002,300
hiv_aids,3502200,0.11917283788999831,0.519077336162786,0.0020604746449476297,300
hiv_aids,3502309,8.855792231079624,8.967259801120893,-1.8525068977048842,300
hiv_aids,3502408,1.780529151822714,6.183134295559839,-0.012457815660802396,300
hiv_aids,3502507,1.8821948553197054,5.269658477526131,-0.01715286455710885,300
hiv_aids,3502606,0.2862933308127946,1.7542342683989007,0.0034345506733995945,300
hiv_aids,3502705,0.7273089562417042,1.1446739983166876,-0.047084750112778906,300
hiv_aids,3502754,0.6071739480389774,1.541269412646447,0.0420183344377385,300
hiv_aids,3502804,1.8331170814820825,2.5745809119954757,-1.0255110201607902,300
hiv_aids,3502903,1.732901895741436,2.1409631421197006,-0.3600836328754382,300
hiv_aids,3503000,0.1283361015277087,1.089994734116746,0.0030165114895145395,300
hiv_aids,3503109,1.268636279493932,4.359579991711429,-0.059085289420247156,300
hiv_aids,3503158,0.1681698233905815,0.9568924042138189,0.8110978852302667,300
hiv_aids,3503208,2.0047777960142783,3.079162655722988,-0.06897952333290136,300
hiv_aids,3503307,1.214903375335785,1.6639372477945331,0.3975880444457822,300
hiv_aids,3503356,0.0,0.0,1.0,300
hiv_aids,3503406,0.07437392092783535,0.7234983856812337,0.5083058239972786,300
hiv_aids,3503505,0.0,0.0,1.0,300
hiv_aids,3503604,0.3999061202638899,1.8779492544186516,-0.006017421000054979,300
hiv_aids,3503703,2.2492641051512523,3.5939943384445128,0.020010660730717444,300
hiv_aids,3503802,5.7150175955956986,6.897737688603444,-2.5590152049557573,300
hiv_aids,3503901,0.6941775314400479,0.8688472917175688,0.031565346482057,300
hiv_aids,3503950,1.0969442183117875,5.485194248300579,0.0007153048642811743,300
hiv_aids,3504008,2.0065058469866535,2.800760592751737,-1.0001604153440748,300
hiv_aids,3504107,1.0573844660980514,1.3598746173887297,-1.6208571221085761,300
hiv_aids,3504206,0.22808511154549835,0.8897496068113221,0.0013255129583056302,300
hiv_aids,3504305,2.9334388851344486,7.518510590823545,0.07687468827519983,300
hiv_aids,3504404,1.1050413984427574,2.195446738797339,0.006958705007871657,300
hiv_aids,3504503,2.8537736884003944,3.69105317880203,-3.4009911066823175,300
hiv_aids,3504602,3.379946899640204,4.807478507579599,0.0020214995433159855,300
hiv_aids,3504701,5.693000769186775,18.080841949839833,0.023060915011589245,300
hiv_aids,3504800,3.3184324158066523,4.720283400837304,0.028648582214444884,300
hiv_aids,3504909,0.5556862950975778,1.7348115074703072,0.13487733106245314,300
hiv_aids,3505005,0.40980368526400884,3.314619539769945,0.0050819685774148304,300
hiv_aids,3505104,0.5655268574238554,2.6557744931410836,0.020012733351843504,300
hiv_aids,3505203,0.38607232638110567,1.0534578825946712,0.08397427175358774,300
hiv_aids,3505302,0.8143462535933271,1.2258843203941256,0.24150947439737736,300
hiv_aids,3505351,0.11024472794722735,0.9062000621813264,0.1701941768909757,300
hiv_aids,3505401,0.49843742812433695,1.775307842512057,0.0011126858549705965,300
hiv_aids,3505500,3.989430172121335,5.518114831955805,-1.1496229700598963,300
hiv_aids,3505609,1.8187641771104457,2.9590795736544138,-0.0482404852684839,300
hiv_aids,3505708,0.5280407803560646,0.7179908853532196,-0.1486018758363281,300
hiv_aids,3505807,0.34609264053644434,0.8968191609564244,0.00514320395377299,300
hiv_aids,3505906,1.6032322710212956,2.215166969207067,0.01321071490346759,300
hiv_aids,3506003,1.4281366148172419,2.091033292648346,0.439517107722058,300
hiv_aids,3506102,1.8060972500436407,2.283434529999595,-0.09365322096434947,300
hiv_aids,3506201,0.48875587359889927,2.9908346577477483,0.0026889128430873654,300
hiv_aids,3506300,0.590341738569882,1.79273959131521,0.005811882355124309,300
hiv_aids,3506359,0.9095319697710519,2.089707251781334,-0.18009235714263805,300
hiv_aids,3506409,0.5845406857635042,2.4258717436367707,0.001481212825177658,300
hiv_aids,3506508,0.451987237217717,1.0962728992772386,-0.15587750822750035,300
hiv_aids,3506607,0.8996060230793582,2.337497648037422,-0.17386891600956922,300
hiv_aids,3506706,0.69728241271405,1.7624388287741162,0.05632788210759676,300
hiv_aids,3506805,3.6201989099536362,3.772195814946346,-0.9343364068165996,300
hiv_aids,3506904,1.320008527249462,3.7404653654077977,-0.09398185002467563,300
hiv_aids,3507001,0.6941822133837675,1.1856093892177213,0.07333578671992835,300
hiv_aids,3507100,0.4065851688459804,0.9643733069022352,0.051327476633151736,300
hiv_aids,3507159,0.18827407217384484,1.5564830755592334,0.004390545614532559,300
hiv_aids,3507209,0.0,0.0,1.0,300
hiv_aids,3507308,0.1506061091080185,1.264984086674889,0.0072196990045011455,300
hiv_aids,3507407,0.3869783903075228,1.4234167941430917,0.0455840150250032,300
hiv_aids,3507456,0.3949119863815,2.700202748959092,0.6920046354699436,300
hiv_aids,3507506,0.8984177143167102,1.1991960961590393,-0.18119721240790998,300
hiv_aids,3507605,1.677512201648251,2.2259478412710547,-3.210587991680381,300
hiv_aids,3507704,0.24245192051154707,1.4326718140000523,0.00783571358634605,300
hiv_aids,3507753,0.2592724245238086,2.215288809586217,0.0067991969464038515,300
hiv_aids,3507803,2.7728767184764163,3.5069341621135734,0.014790851983820352,300
hiv_aids,3507902,0.9663102408128869,1.9880847825159116,-0.01811997882668459,300
hiv_aids,3508009,0.14536529959940836,0.6086757904345673,0.01005612462151928,300
hiv_aids,3508108,0.6949607105595792,1.6548663603812868,0.04354207885713646,300
hiv_aids,3508207,0.0,0.0,1.0,300
hiv_aids,3508306,3.3304299978548437,5.5286878752432775,0.05186921960943658,300
hiv_aids,3508405,0.663863823616818,1.0663289448219497,0.008441678475251568,300
hiv_aids,3508504,1.3352120018588647,2.3214546513899434,-0.03511488410267449,300
hiv_aids,3508603,0.2955042709219296,0.8122554032985058,0.06308109858537281,300
hiv_aids,3508702,0.7682407899952817,1.3471894568654432,0.1088870562811366,300
hiv_aids,3508801,0.1669779807717531,0.7068505835630593,0.01384511710444225,300
hiv_aids,3508900,1.1017304227718254,3.641348637623779,0.00024598443191359287,300
hiv_aids,3509007,0.6219187451602096,0.8436083192030039,0.05728272307202986,300
hiv_aids,3509106,0.8745901718986564,2.9208710979418897,0.0008509021903022607,300
hiv_aids,3509205,1.4958741090041479,3.512700622057921,-0.20783254103470283,300
hiv_aids,3509254,1.1737363132522312,1.5246294784356296,0.042646135595521995,300
hiv_aids,3509304,0.3331988863372601,1.4921560736011885,0.17344016591243194,300
hiv_aids,3509403,2.728419426863925,3.536591264448913,-0.015338039375548673,300
hiv_aids,3509452,0.2557672163576254,1.6495397497701858,0.19033107498007829,300
hiv_aids,3509502,5.1793195545532456,6.522158463789912,-1.9965685318211208,300
hiv_aids,3509601,1.0605924405498384,1.3930729360962206,0.21900264402142944,300
hiv_aids,3509700,1.0154845460253212,1.5796020187255975,0.09904050512262008,300
hiv_aids,3509809,0.2773400891646198,1.6686729150940172,0.0032529516869719277,300
hiv_aids,3509908,1.2804912539621975,2.37239227895844,0.08330238319357175,300
hiv_aids,3509957,4.296568506927662,5.3824589140512815,-0.1963710330135151,300
hiv_aids,3510005,2.0958030848305986,2.6509051659723992,-0.237857520282446,300
hiv_aids,3510104,0.378120502744576,2.9871387778169516,0.6543168956029543,300
hiv_aids,3510153,0.32360078137627096,1.953713615062618,0.004979582603850785,300
hiv_aids,3510203,0.2873040535388778,0.549540848766389,0.05004950378180917,300
hiv_aids,3510302,1.6975413274212925,2.356793509452144,0.03298615424938334,300
hiv_aids,3510401,2.088204038232938,3.583738949857712,-0.1979940694044866,300
hiv_aids,3510500,0.6845139604362933,1.069259000073313,0.1684739251125581,300
hiv_aids,3510609,0.4818797071951701,0.6394957773566744,0.2139915300589169,300
hiv_aids,3510708,3.4146946090365495,4.628934722484691,0.14139424033547465,300
hiv_aids,3510807,1.40138108879218,2.5980416670594084,-0.3990601854131999,300
hiv_aids,3510906,1.1559617476653403,5.240135096666304,0.05686174405483624,300
hiv_aids,3511003,0.45960300375911745,1.3822925455432793,-0.000794815931109305,300
hiv_aids,3511102,2.7922159774881545,3.4571389473443164,0.4018654513962139,300
hiv_aids,3511201,2.2294608127029747,6.002061638335819,0.04609500232825703,300
hiv_aids,3511300,6.392317302519457,6.8256634614210405,-0.8494327318512025,300
hiv_aids,3511409,1.2602418555925685,2.8922682943775153,-0.1227124062583329,300
hiv_aids,3511508,0.6034115632255613,0.8800485187657671,0.07684871387045877,300
hiv_aids,3511607,0.18161679103178213,0.7915107388024779,0.005867140897314327,300
hiv_aids,3511706,0.8200742036168649,2.345549147802939,-0.11448045078127933,300
hiv_aids,3511904,0.5279634957915204,2.0837884166386504,0.009044235365972875,300
hiv_aids,3512001,1.581166324456874,2.263391787149966,0.03325474957183949,300
hiv_aids,3512100,5.873841739199338,6.8327325322594525,-0.4027440376312408,300
hiv_aids,3512209,0.6246018531735782,1.1895610607727665,0.019366771488622425,300
hiv_aids,3512308,5.326191406411416,6.5948971196196275,-2.615767188341511,300
hiv_aids,3512407,1.2482829816431609,1.7884605551415402,0.034949975589414595,300
hiv_aids,3512506,0.9720472891665759,2.653262422426022,0.10232923488952217,300
hiv_aids,3512605,0.1525845244120827,1.2282104763568502,0.005066169428457834,300
hiv_aids,3512704,0.967179077161358,4.430296912371091,0.0024697856916724437,300
hiv_aids,3512803,9.671383840491181,12.61868370717429,-3.5999359021626427,300
hiv_aids,3512902,4.1372405038794655,4.706930440433099,-0.1307091220298502,300
hiv_aids,3513009,0.5024441587933256,0.7169214714684814,0.02790923188813088,300
hiv_aids,3513108,2.2611699589329013,3.7394692216235628,-0.28721046763995006,300
hiv_aids,3513207,0.7267108337024746,2.169845529815115,0.0006547761277815312,300
hiv_aids,3513306,2.210479201620191,8.752660929653374,-0.05156166715637145,300
hiv_aids,3513405,2.8902628032171966,4.647704629631929,-0.6314683434524697,300
hiv_aids,3513504,1.318586345637669,1.762231273007263,0.5640525108554237,300
hiv_aids,3513603,0.21378133000807728,0.7024124634838897,0.05741310175627812,300
hiv_aids,3513702,0.613754232918619,0.9464407260201051,0.08020625418843197,300
hiv_aids,3513801,1.2736267331345617,1.5315197706680062,-6.205476358362997,300
hiv_aids,3513850,0.0,0.0,1.0,300
hiv_aids,3513900,0.28720785926288883,1.1184799411341944,0.00023255044887238174,300
hiv_aids,3514007,1.7073468491863908,3.4049843297730136,0.0852592141411862,300
hiv_aids,3514106,1.0013331968738408,1.4816626406428701,0.05977192208911031,300
hiv_aids,3514205,0.9029229943709045,4.537516444504411,0.00013042145478669998,300
hiv_aids,3514304,1.2588709110690752,3.1508798526815793,0.2757647689442544,300
hiv_aids,3514403,0.6840976885378486,1.2671122493296276,0.07664509040931244,300
hiv_aids,3514502,0.5941815087784241,2.490178261334235,0.10025265899721691,300
hiv_aids,3514601,4.680713185695014,6.323414671954033,-0.10602310153016758,300
hiv_aids,3514700,1.74742985839017,4.1141933421265735,0.0004097344088633825,300
hiv_aids,3514809,0.5798923325676479,1.4022386782371374,0.0009051115908900176,300
hiv_aids,3514908,3.8681491622557003,4.80081253357123,-0.2362395999320579,300
hiv_aids,3514924,2.7777149577307263,7.843933943436154,0.08745215711238374,300
hiv_aids,3514957,4.299830062526595,9.875970174695528,0.05109358270073938,300
hiv_aids,3515004,0.4805960723503177,0.6182216782837818,0.027508624476160426,300
hiv_aids,3515103,0.4740812255283362,0.7031373323999123,0.043106340842905544,300
hiv_aids,3515129,2.905761341016435,7.059821833449246,0.08146487283843884,300
hiv_aids,3515152,0.9393106104391952,2.6615139443727784,-0.07570005625572263,300
hiv_aids,3515186,0.273273490396414,0.7052378239476326,0.09085613813761961,300
hiv_aids,3515194,0.7232059705731559,2.8164479084138163,0.0027574689958957954,300
hiv_aids,3515202,0.3037427596139622,1.328754104249248,0.0005873949193366812,300
hiv_aids,3515301,2.3007571299913763,6.907684460230949,0.0776108643004817,300
hiv_aids,3515350,0.4617236692324185,1.5477408321740904,0.0010571463428914463,300
hiv_aids,3515400,1.4310386160720467,2.496611274042794,0.05666957020807839,300
hiv_aids,3515509,1.0149709295795855,1.6358326743035128,0.11005054917058699,300
hiv_aids,3515608,2.217376130967612,6.13329267451659,-0.1274726244807871,300
hiv_aids,3515657,0.4020750717669182,3.4491272440281104,0.0025240632874010682,300
hiv_aids,3515707,0.8699397187167833,1.1411832237286563,-1.6066355257811273,300
hiv_aids,3515806,0.28385491353340425,2.8900555330213833,0.48075452616815584,300
hiv_aids,3515905,2.494591211301391,6.971985380348136,0.003894043052785845,300
hiv_aids,3516002,1.4345044500057347,2.3266896075453265,0.07248575143646496,300
hiv_aids,3516101,0.4866871004647908,2.931884567586925,0.0010242912156326334,300
hiv_aids,3516200,0.591720944874556,0.7866621022944545,0.17601040659442968,300
hiv_aids,3516309,0.6072936504225739,0.8769537529430395,0.25081930651538364,300
hiv_aids,3516408,0.6715949259853186,0.9299971428884926,0.12559752257608292,300
hiv_aids,3516507,0.9810226916668637,5.152000024837917,0.010086384530841541,300
hiv_aids,3516606,1.588569994797188,4.865832971164895,-0.07338314124191281,300
hiv_aids,3516705,1.0006304862847024,1.2617435856697585,0.051308053991380165,300
hiv_aids,3516804,0.49626146309453606,2.488474043126958,0.0011896946314824408,300
hiv_aids,3516853,0.16406658060105528,1.4135331867462155,0.0032516064616423535,300
hiv_aids,3516903,4.51848683316251,4.630002589822884,-0.5093562478370712,300
hiv_aids,3517000,0.8642968108380088,1.8574881070937406,0.041756390299908186,300
hiv_aids,3517109,0.14453354076619596,1.2036943770998005,0.006457033101990639,300
hiv_aids,3517208,0.18355420280886306,0.9417079387958702,0.004127557579997054,300
hiv_aids,3517307,0.8228587696928915,2.7152251002624967,0.01208852045687192,300
hiv_aids,3517406,1.0781235483580558,2.0230220216909354,-0.2636082111302729,300
hiv_aids,3517505,3.0046692175985603,3.7451889517686148,0.08974097744432086,300
hiv_aids,3517604,0.14197921212015158,0.6183594701058159,0.003551703336079459,300
hiv_aids,3517703,0.5539322074167788,1.3306831362549052,0.11410091348382878,300
hiv_aids,3517802,1.2523800027389351,3.3415129508793884,0.006818192166905046,300
hiv_aids,3517901,1.774830534323133,3.6558765002877602,0.04846194486473876,300
hiv_aids,3518008,1.4993955071692626,7.203349409163335,0.04501491045279715,300
hiv_aids,3518107,1.4047286637234742,4.489387700203623,-0.02310939391241429,300
hiv_aids,3518206,1.1585987736944003,1.535789306815248,-0.23179063825662527,300
hiv_aids,3518305,1.0619096082467414,1.7123946712184084,0.013967505046725615,300
hiv_aids,3518404,4.595177720797488,6.688504594343278,-10.297743756080058,300
hiv_aids,3518503,1.7730212662637483,2.4546937054999796,-0.2777251359068753,300
hiv_aids,3518602,1.4581622088700161,2.9519502516511458,-0.2962192472086915,300
hiv_aids,3518701,1.5927292360328729,2.8381787455946332,0.5534326118626761,300
hiv_aids,3518800,1.0863585628918118,1.5343280529439043,-7.123017075794426,300
hiv_aids,3518859,2.3678742740957492,6.170362460684428,-0.09208618524743728,300
hiv_aids,3518909,0.4929257148002777,2.959329290846074,0.04754493117473868,300
hiv_aids,3519006,0.6159006396299445,2.3275182721400367,0.08914020687322433,300
hiv_aids,3519055,7.077279790412473,9.357094645356964,-0.29091627273604526,300
hiv_aids,3519071,9.832012664967348,12.426339463246107,-2.563988833580715,300
hiv_aids,3519105,1.7278570877347825,2.921568976553525,-0.16381627219448247,300
hiv_aids,3519204,0.8355283146784056,3.4488404267333115,0.08880291841014987,300
hiv_aids,3519253,10.117377156125945,12.84082410054244,-0.6751733979835577,300
hiv_aids,3519303,1.320172870171247,1.82497893697754,-0.04987108139984975,300
hiv_aids,3519402,3.67176639644451,4.6869143083798255,0.04839555167853893,300
hiv_aids,3519501,0.7937232805739968,2.453086010282234,0.0062904270009391805,300
hiv_aids,3519600,1.344969586746122,1.7456074967705035,-0.7733952338859169,300
hiv_aids,3519709,0.34919603995727744,0.5646979375351372,0.06631425440607852,300
hiv_aids,3519808,6.462223150797734,7.080737588403096,-0.4027023895354449,300
hiv_aids,3519907,1.2087676569785315,3.2176382572096047,0.25045943660714554,300
hiv_aids,3520004,1.396167892672115,1.8012074827228686,-0.0073231912555609124,300
hiv_aids,3520103,0.8274627579274516,1.510303945206315,0.07117425678441403,300
hiv_aids,3520202,0.8194062450109769,2.7614717853277884,-0.02398475528499766,300
hiv_aids,3520301,0.9350920047027534,1.5982883881935275,0.005976083877103577,300
hiv_aids,3520400,1.8615867222236833,3.0977742353858058,-1.3645307770283472,300
hiv_aids,3520426,2.2404258594023942,4.03911027098819,0.11824955944400795,300
hiv_aids,3520442,0.27989653101581075,0.8101871051732255,0.0013416092710640815,300
hiv_aids,3520509,1.5567297952000239,2.3251131734725416,0.1453553169141385,300
hiv_aids,3520608,1.1761079558916643,3.4840853352913013,0.003584575789032929,300
hiv_aids,3520707,0.6914859935786866,3.015757050577484,0.0005347762515350851,300
hiv_aids,3520806,11.528244333639213,38.03701713308425,0.28242888369945496,300
hiv_aids,3520905,1.6086410513359077,2.3603187443069436,-0.009547205047833351,300
hiv_aids,3521002,2.33629742763057,2.95925513394708,-0.453907206599208,300
hiv_aids,3521101,0.18869200340945344,1.1430547984846717,0.004018797927306417,300
hiv_aids,3521150,3.080765853045705,5.996475991237582,0.001132064273187905,300
hiv_aids,3521200,0.7770816618946174,2.117281632275848,0.09073513032679226,300
hiv_aids,3521309,0.47427667277019564,1.6932091983056279,0.04727330020764009,300
hiv_aids,3521408,1.9508372334948005,8.894700458971862,0.07650269879531302,300
hiv_aids,3521507,3.396150713829271,6.594531851456567,0.15755561887908964,300
hiv_aids,3521606,0.781560234138041,2.6494334881013195,0.029689370990731323,300
hiv_aids,3521705,0.4276552395902746,1.3854494934025439,0.06617029706656075,300
hiv_aids,3521804,2.834312205059776,3.7278854233469665,-0.13346311248442966,300
hiv_aids,3521903,1.879794660145391,3.1918135958833256,-0.009776536332449126,300
hiv_aids,3522000,0.0,0.0,1.0,300
hiv_aids,3522109,0.5261511772149466,0.8095036852329007,-0.05904199788733577,300
hiv_aids,3522158,0.20604425154864442,1.7299005881967342,0.0035440527035213165,300
hiv_aids,3522208,0.472861375918939,0.6142533285762305,0.05446098746381567,300
hiv_aids,3522307,0.4217305526632756,0.5419462234926368,-0.19137951094500338,300
hiv_aids,3522406,0.13188433676890898,0.3024562763316997,0.08944715831090821,300
hiv_aids,3522505,0.757020475897698,0.9204854901888887,-0.4273664705540974,300
hiv_aids,3522604,2.84991841101849,3.7832793228846135,-0.3683031460625241,300
hiv_aids,3522653,0.0,0.0,1.0,300
hiv_aids,3522703,1.2373246755480936,1.4683608967103612,-0.034810725179614366,300
hiv_aids,3522802,1.2176406360055627,3.2062606389192148,-0.1350035404867873,300
hiv_aids,3522901,0.32656282203961734,1.143843223924043,0.0010804088256261002,300
hiv_aids,3523008,1.3458623334255977,3.474307502382559,0.07665978437636789,300
hiv_aids,3523107,0.37337994383530654,0.5032677722355496,0.18797130075714674,300
hiv_aids,3523206,0.1260782728061207,0.2994208425741712,0.09104759911379057,300
hiv_aids,3523305,0.3599481984640529,1.075561931200378,4.045624227222433e-05,300
hiv_aids,3523404,1.4036108191254726,1.741581981024937,-0.2908794225339666,300
hiv_aids,3523503,1.2656771346720164,2.102105320180397,0.11919058161531837,300
hiv_aids,3523602,0.9776111153444023,2.4929136525837285,-0.05460754456058181,300
hiv_aids,3523701,0.8582799928865855,2.526435091950326,0.10712320946008724,300
hiv_aids,3523800,0.7274030973429498,2.350824227453941,0.09288561392656902,300
hiv_aids,3523909,1.1206477613816566,1.4204895358777738,0.05226868841841237,300
hiv_aids,3524006,1.3043972081886586,2.1901542854286564,-0.18780683470317894,300
hiv_aids,3524105,0.7344509455858703,1.348586773668461,0.4267589328995183,300
hiv_aids,3524204,2.493871510103981,4.45973618796272,0.06159161395952584,300
hiv_aids,3524303,1.7991839303384733,2.2939142930302827,0.21724712595906281,300
hiv_aids,3524402,1.1171941272500783,1.5665245621694814,-0.014752202590485153,300
hiv_aids,3524501,10.02812129633903,15.217698169816842,-0.27185351264672697,300
hiv_aids,3524600,0.6507369568260949,1.6342662194683337,-0.01794667551925455,300
hiv_aids,3524709,4.063089990591491,5.297760418025188,-1.1549465090866495,300
hiv_aids,3524808,0.7706146655978495,1.1574795243845715,0.1952220072058013,300
hiv_aids,3524907,1.3686906142303394,3.2486245036165204,0.06930017054591786,300
hiv_aids,3525003,0.6014008753851466,0.727570328492444,0.05245191837351648,300
hiv_aids,3525102,3.2035961809111964,4.13200354893017,-0.5569824077230863,300
hiv_aids,3525201,1.5950463472922438,3.5152455727038623,-0.21904817276269672,300
hiv_aids,3525300,1.7569491420300247,2.199156952459493,-1.5231016115380087,300
hiv_aids,3525409,1.2095000154182374,5.047965209762098,0.00044941715052049247,300
hiv_aids,3525508,0.2573301103039193,1.2747809542000272,0.06032278067566921,300
hiv_aids,3525607,0.6436515600025032,2.7724898269915643,0.016035766298416854,300
hiv_aids,3525706,2.190309232948803,2.889588571682437,-0.025420737460905007,300
hiv_aids,3525805,2.554431622435673,5.361429675393055,0.0006230332397575422,300
hiv_aids,3525854,0.0,0.0,1.0,300
hiv_aids,3525904,2.1192782114348137,2.9870233290828865,-0.9749093296559037,300
hiv_aids,3526001,0.6357098275910605,1.520814813576672,0.040066671700087486,300
hiv_aids,3526100,0.4738759114394809,1.747561797824008,-0.00820063000250637,300
hiv_aids,3526209,0.5432462867738432,1.0038252081915517,0.06664377248298314,300
hiv_aids,3526308,1.766009261026076,4.338298280695772,0.08735755302075698,300
hiv_aids,3526407,0.4383995096964452,1.0615427163844622,0.06303776488308965,300
hiv_aids,3526506,3.152598161129913,4.535912129382289,0.05869292573209628,300
hiv_aids,3526605,2.057220734246866,5.101501291763389,0.1324426529038938,300
hiv_aids,3526704,0.9977065147131645,1.6105520373415907,0.47370654385449695,300
hiv_aids,3526803,0.7782638690217096,1.1990761805046348,0.3403705363852485,300
hiv_aids,3526902,2.1408171121373303,3.946279412869048,0.501888123449098,300
hiv_aids,3527009,1.447626501354366,3.682614479899257,0.09765768129110497,300
hiv_aids,3527108,0.46740430571168756,0.603018493059162,-0.11130817899598067,300
hiv_aids,3527207,1.5029021616440472,2.6545623138833876,-0.43886779849651547,300
hiv_aids,3527256,0.0,0.0,1.0,300
hiv_aids,3527306,1.3338847324768965,1.6560044495612198,0.027962204752680853,300
hiv_aids,3527405,1.3804442757250217,1.826739373166267,0.01571931410537697,300
hiv_aids,3527504,3.0465679242146866,9.005898198079741,0.12797065411882325,300
hiv_aids,3527603,2.096204917964297,4.470900338750408,0.06781210976896457,300
hiv_aids,3527702,0.12166966056606673,1.1395612260733907,0.2859712736325456,300
hiv_aids,3527801,0.7361586944479052,3.408670124553154,0.003955071193405879,300
hiv_aids,3527900,1.549512231617215,5.196975360056481,0.0019160495895782503,300
hiv_aids,3528007,0.9621403055964343,1.5542780427148852,-0.02761269138581457,300
hiv_aids,3528106,0.7437576351082413,2.203210331750715,0.0006711367842067162,300
hiv_aids,3528205,0.0,0.0,1.0,300
hiv_aids,3528304,2.4424671932676802,7.019478919129225,0.07664139855168461,300
